"{""published_date"": ""","MAY 29, 2020",""",""title"": """,SASSA APPLICATIONS: Online status check is live,""",""text"": ""","South African Social Security Agency: those who qualify for the R350 relief grant will be paid by the end of the month. 5 million people applied for the grant, and so far 75,000 applications have been processed and of these, 39,000 have qualified. \""We are a 100% sure that by Friday beneficiaries would have been paid because it is the last working day. CLICK HERE TO CHECK YOUR APPLICATION STATUS OR DIAL *134*7737# Let me just clarify and ally people’s fears that on Friday we would have processed that category of beneficiaries,\"" said Sassa spokesperson Paseka Letsatsi. The R350 monthly grant is meant to help the jobless who don’t get any other form of government relief to cope with the lockdown. Sassa acknowledges that the WhatsApp system for applications was flooded with unprecedented numbers of applications per hour, which it struggled to cope with but had to move to other platforms like their website and unstructured supplementary service data (USSD). We received just under 5 million applications for this new grant and we had to compare information provided by applicants with other government and private databases to ensure that people with an income and recipients of other social grants are not included in these applications. In addition, we had to remove duplicated and incomplete applications which account for nearly 50% of all applications received. Up to now, we have eliminated a number of undeserving applicants and this has saved the fiscus close to R14 million which could have sky-rocketed to over R81 million by October. As soon as the vetting of applications is completed, the payments will start rolling in at an even faster pace. The mammoth task of ensuring that the correct and deserving individuals are paid has started in earnest. This process involved intense negotiations with institutions in the value chain and this, unfortunately, accounted for the delays that were encountered.",""",""url"": """,http://search67.com/2020/05/29/sassa-applications-online-status-check-is-live/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 27, 2020",""",""title"": """,Every leaner will get two face mask | Angie Motshekga,""",""text"": ""","Is the Department of Basic Education going to supply schools with necessary PPEs? Minister Motshekga was responding to questions by MPs in Parliament today. Every learner is going to be given two masks and they will be replaced later in the year if they are damaged considering the financial strength of the department. Minister of health maintained that there will be sanitizers which are going to clean the school classroom surfaces everyday. Hand sanitizers will be provided for each and every class room. Department of education will also send cleaning materials to schools. Ministers also said the department is busy sending to schools cleaning materials like soaps. Depending on the intensity of the spreading of the virus, areas with high intensity won’t be treated the same as areas with low intensity of the spreading of the virus said minister Angie Motshekga. She gave example by Bolobedu where the spreading of the virus is low and Johannesburg and Cape Town where the spreading of the virus is high. Minister said the department will provide both soaps and sanitizers as cases will differ with schools, area and number of leaners.",""",""url"": """,http://search67.com/2020/05/27/every-leaner-will-get-two-face-mask-angie-motshekga/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 27, 2020",""",""title"": """,SASSA 350 Special Grant: 5 million applied only 2 million qualified.,""",""text"": ""","JOHANNESBURG – The Department of Social Development (DSD) on Tuesday urged people who did not qualify for the R350 special COVID-19 grant to stop applying because the applications blocked the system. The department said it had come across applicants who applied more than once and, in some instances, people who were already receiving a form of social grant benefit. The fund was formed for people who are unemployed and did not receive any income from the South African Social Security Agency (Sassa) or the Unemployment Insurance Fund (UIF). Sassa spokesperson Paseka Letsatsi said they were going through all applications to ensure that money was paid to the right beneficiaries. \""We would have people who are getting NSFAS, UIF, and people who are appearing to be benefiting from the same social grant system,\"" Letsatsi said. Earlier this week, Social Development Minister Lindiwe Zulu assured South Africans that 140,000 unemployed people would get their R350 special grant this week. Letsatsi urged applicants to follow all the requirements when applying for the fund. \""If you fall within a particular category, do not make an application. Sometimes these applications clog the system unnecessarily,\"" he said. He said over five million people had applied but following verification, they had more than two million applicants left.",""",""url"": """,http://search67.com/2020/05/27/sassa-350-special-grant-5-million-applied-only-2-million-qualified/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 26, 2020",""",""title"": """,Bishop T.D Jakes : ‘Our church to remain closed for the entire period on Lockdown’,""",""text"": ""","Thomas Dexter Jakes Sr well known as Bishop T. D. Jakes went on twitter to announce that his church will abide by lockdown rules and remain closed. He made the announcement on how the church will use technology to keep in touch with it’s members and to communicate their messages. In his tweet his wrote \""compromise your health and those you love!⁣ ⁣ In the meantime, we will continue to hold church services online and to remain connected with you by telephone, email, social media, and our myriad of outreach services. compromise your health and those you love!⁣\"" On the decision to open the church and when it is going to be opened he wrote that \""For me this decision to open our church isn’t predicated on a particular date, but rather a long-awaited state of perpetual decline. As African Americans, Latinos, older people, individuals with pre-existing health maladies, and others are at high risk, we cannot afford to move\"" Bishop T.D Jakes further wrote that \""Several churches who have disregarded CDC guidelines have experienced outbreaks in the churches and thereby the community, resulting in deaths and suffering. In an overabundance of caution, I’m going to delay reopening until we can resume effectively and safely.\"" On those with little and nothing to eat he extended his helping hand by saying \""I know that this pandemic has placed a strain on several families with school-age children. To help alleviate some of the stress, we have partnered with @UnitedMegaCare to compile a list of school meal sites ready to serve you! ⁣⁣ For more information: http://UnitedMegaCare.org/COVID19\""",""",""url"": """,http://search67.com/2020/05/26/bishop-t-d-jakes-our-church-to-remain-closed-for-the-entire-period-on-lockdown/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 26, 2020",""",""title"": """,Who is Adriano Mazzotti and what is he known for?,""",""text"": ""","Ladies and gentlemen, I implore you to grab a chair and a jug of water as my analytic scepticism ruffles up a few feathers. I’m going to unravel a little Mr, by the name of Adriano Mazzotti. So, who is Adriano Mazzotti? Adriano Mazzotti is a director of a cigarette company, Carnilinx, which is under investigation by SARS for smuggling and tax evasion. Like sordid and infernal scenes from a thriller movie, everything about this man is robustly captivating and demands the utmost sobriety to fathom fully. They say \""all are not thieves that dogs bark at\"" but surely if integrity sells for so little, it is only fair that proper analysis is conducted before a conclusion is arrived at. In 2005, Adriano Mazzotti and his ally within the alleged crime clique, Martin Wingate-Pearse, became the target of a massive South African Revenue Services’ (SARS) raid on suspicion of drug smuggling. But like any mafia movie, the predictability of the outcome was as the coming of tomorrow – no drugs were found! Upon realising that he was being investigated by SARS and the SAPS for drug smuggling Mazzotti, via his company Carnilinx, allegedly hired private investigators to gather information on those who were investigating him so as to halt the probes into his tax affairs. To this end a case was subsequently opened by SARS. The Mail & Guardian identified a notorious international fugitive, Antonio Lamas, to be a part of Glenn Agliotti’s group, along with Martin Wingate-Pearse and Adriano Mazzotti. There hasn’t been any remotely robust influence by Mazzotti of high note in the media, other than the raid on his home and his questionable relations to Glenn Agliotti. On the other hand considering that he’s in the cigarette company, similarly as Glenn was, leaves a lot of questions unanswered. It is almost as if Mazotti was being groomed to fill in the big underworld shoes that was used by Glenn. After-all, you’re only as good as the company you keep. His sudden political interests are rather eyebrow raising of note. Glenn was linked to President Mbeki, and Mazzotti told City Press that he is good friends with EFF President, Julius Malema, after admitting that he gave Julius R200 000 to register his party for elections. To an ordinary South African, that is an awful lot of money. It is enough to guarantee a prolonged life that is somewhat hunger-free. To the rich underworld individuals, R200 000 merely amounts to a water droplet in a pond. Did the then-estranged Juju’s loyalty cost such peanuts, or is there actually a lot more to this than meets the eye? This pattern is almost monotonous, but the denouement and climax of the plot always tend to slightly alter. Now here’s the cinema part, one which I feel Mazzotti must account for before seeking to further himself in Glenn’s footsteps. Belinda Walter was the attorney for Carnilinx. Carnilinx Director, Kyle Philip, claimed British American Tobacco (BAT) paid Belinda Walter to spy on Carnilinx and leak information to them. Later on, Belinda did the 360 degrees turn and quit as attorney for Carnilinx only to date Van Loggerenberg, the head of SARS investigating her former client Carnilinx. The \""surprise\"" was convenient for Carnilinx, not so? After the alleged probing or spying on those investigating him, it looked like he finally found a sink-hole. Thus emerged an evidently well orchestrated commotion of enigma whereby the art of pointing fingers at each other cancelled out the important matter at hand. It was as much a circus as that occurring in parliament. Playfulness and confusion played the role of a smoke screen. Carnilinx claimed that Belinda Walter fed information about them to SARS and Belinda Walter claimed that Carnilinx was offered tax leniency in exchange for filing the application against her. So for a person who claims to serve the people, what exactly is Julius Malema doing with Adriano Mazzotti? This Julius, an orator and facetious comedian, seeks to find friendships with all the bad guys – just like those girls loving bad boys. For a nay singer, he surely strikes as a type to sing out of tune when the shoe is on the other foot. The matter of note is that Adriano Mazzotti managed, in one way or the other, to influence judgement on his SARS investigation. Glenn Agliotti is a free man today. Malema is cleared of sequestration. Really, these are the kind of things that only happen in the movies. Julius, the agent of London and the water boy of the underworld – a pipeline link between international might, monarchy and international drug dealings. It is time we open our eyes South Africans. By Lwazi Dube for blackopinion.co.za",""",""url"": """,http://search67.com/2020/05/26/who-is-adriano-mazzotti-and-what-is-he-known-for/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 26, 2020",""",""title"": """,SAPS | Apply to be a police informer,""",""text"": ""","MIDRAND – Midrand Police Station Commander is looking for informers who will assist in curbing crime and leading to arrests. Midrand Police Station Commander Brigadier David Tsotsotso has appealed to the community to send in their applications for becoming police informers. Informers are people who supply information or tip-offs to the police about secrets or criminal activities. However, they do not participate in policing activities nor adhere to the police professional obligation. An informer will be given incentives in the form of payment if their provided information assists police and leads to the arrest of suspects. The informer will never testify in court and will never have their identity revealed, therefore anyone can become an informer. Details: Contact Brigadier David Tsotsotso on 082 828 6042 or Captain Minnaar on 082 319 9656.",""",""url"": """,http://search67.com/2020/05/26/saps-apply-to-be-a-police-informer/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 26, 2020",""",""title"": """,SASSA media statement on payment of R350 special grants under Level 3 lockdown,""",""text"": ""","Today SASSA issued a media statement on payment of R350 special grants. The statement was issued as follows: Level 3 lockdown announcement enables faster payment of COVID-19 grants Sunday’s announcement by His Excellency President Matamela Ramaphosa in response to the Corona virus epidemic brings much needed hope to the country. It also enables SASSA to accelerate the pace of paying out the COVID-19 Social Relief of Distress grant. In terms of the move to level 3 of the lockdown, government services will commence full reopening from 01 June 2020. At the moment SASSA is operating with a third of its staff during level 4 and a move to level 3 will increase human resource capacity drastically so that payments are made quicker than it is the case currently. Much progress has been made in preparing for the payment of large numbers of the COVID-19 Social Relief of Distress grants. SASSA started using WhatsApp for applications but had to move to other platforms like the srd.sassa.gov.za website and Unstructured Supplementary Service Data (USSD). This was after the WhatsApp system was flooded with unprecedented numbers of applications per hour, which it struggled to cope with. The situation was also further challenged by the fact that applicants tried to upload supporting documents through the various platforms, despite this not being necessary. All these application channels have been stabilised and the application process is now significantly smoother. After increasing capacity of the application channels, SASSA moved swiftly to testing the payment side of its system. A sample of 10 beneficiaries was used to test the efficacy of the payment mechanism and 9 were successfully paid. One applicant had captured his banking details incorrectly. This has since been corrected. This payment test should be seen for what it is. Just under 5 million applications have been received and this figure includes duplications, incomplete and invalid applications. Some applicants were sent messages to provide banking details and they are requested to respond as quickly so that they can be paid before month end. Unbanked applicants will be paid through money send using an ATM of their choice. SASSA will finalise contracting for this facility with the banks today so that such payments can be made this week. Beneficiaries can also open accounts at their nearest post office. It was important for SASSA to only start paying out this grant after tight systems have been established and tested to avoid wasteful expenditure and fraud. It has not been as easy as it has been made out to be in media circles due to the dependencies along the value chain The mammoth task of ensuring that the correct and deserving individuals are paid has started in earnest. This process involved intense negotiations with institutions in the value chain and this unfortunately accounted for the delays that were encountered. These delays proved to be worth it, given the number of applicants that could be excluded during the process as they are either in receipt of social grants or UIF – two factors which expressly disqualify applicants from receiving this grant. SASSA CEO Totsie Memela however extended an unreserved apology to those inconvenienced by the slower than expected process. \""We received just under 5 million applications for this new grant and we had to compare information provided by applicants with other government and private databases to ensure that people with an income and recipients of other social grants are not included in these applications. In addition, we had to remove duplicated and incomplete applications which account for nearly 50% of all applications received. Up to now, we have eliminated a number of undeserving applicants and this has saved the Fiscus close to R14 million which could have sky-rocketed to over R81 million by October. As soon as the vetting of applications is completed, the payments will start rolling in at an even faster pace\"". Citizens are reminded that no applications for the special COVID-19 relief grant will be taken at SASSA offices because only electronic applications are accepted. In order to comply with the restrictions on services during level 4 of the lockdown, SASSA local offices have specific dates on which they attend to selected grants. On Mondays and Tuesdays local offices strictly attend to applications for Old Age Grants On Wednesdays and Thursdays local offices strictly attend to applications for Child Support Grants and foster child grants. Fridays are reserved for admin purposes as well as to deal with referred cases from previous days. Issued on behalf of SASSA",""",""url"": """,http://search67.com/2020/05/26/sassa-media-statement-on-payment-of-r350-special-grants-under-level-3-lockdown/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 26, 2020",""",""title"": """,Pray For Menzi Ngubane | He is currently in hospital with a recurring kidney problem,""",""text"": ""","Popular entertainment commentator, Phil Mphela, shared a post on Monday, 25 May 2020, alleging that news reports that former Isibaya actor, Menzi Ngubane, is currently in hospital. Phil tweeted that the \""actor has been admitted to hospital with a recurring kidney problem. The reports paints a dire situation.\"" That one tweet sent Twitter in pandemonium with fans of the legendary actor starting the #PrayForMenziNgubane thread. Tweeps have used the thread to create a prayer circle for Menzi like one post that sated, \""Our Father, we call you father to come and be with our brother Menzi Ngubane. Give him the strength. We also Thank You for giving us such a talent which entertained us at all times. Be with his family at these hard times and be with us too.\"" Following his post leading to the hashtag topping the Twitter trends list, Phil asked for calm in his follow up tweet. His tweeted stated, \""That update is freaking people out! Okay, let’s wait for a positive verification. I apologize.\"" The tweet was because the Ngubane family has yet to come out to confirm or deny the allegations put forward by Phil’s update.",""",""url"": """,http://search67.com/2020/05/26/pray-for-menzi-ngubane-he-is-currently-in-hospital-with-a-recurring-kidney-problem/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 25, 2020",""",""title"": """,Minister Lindiwe Zulu: R350 SPECIAL SASSA GRANT WILL BE PAID THIS WEEK,""",""text"": ""","JOHANNESBURG – Social Development Minister Lindiwe Zulu said that 140,000 unemployed people would get their R350 special grant this week. The minister said that the South African Social Security Agency (Sassa) had cleared the payments. Last week, the agency confirmed that it had only paid 10 people since the start of the distribution of the money two weeks ago. Almost 5 million unemployed South Africans have applied for the fund. Unemployed South Africans are desperate for the money and the Department of Social Development seems to be struggling with the distribution of the fund. Two weeks ago, Minister Lindiwe Zulu said that the payment of the money was going smoothly but with only 10 people paid so far how smooth is the system? \""The first few that we paid, they were the test [subjects]. The fact is that you cannot have a system that is not watertight.\"" She said that thousands of South Africans would receive the money this week. The minister has committed to speeding up the payments but said that they wanted to make sure that they were paying the right people.",""",""url"": """,http://search67.com/2020/05/25/minister-lindiwe-zulu-r350-special-grant-will-be-paid-this-week/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 25, 2020",""",""title"": """,Missing 27-year old Nurse found buried in her boyfriend’s backyard in Limpopo,""",""text"": ""","A 27-year old nursing graduate’s body has been found buried in a shallow grave in her boyfriend’s backyard five months after she went missing. Kgothatso Pula’s decomposed body was found buried in a shallow grave in Ga-Setati Village in Moletji outside Polokwane, Limpopo, and police on Friday arrested her 30-year-old boyfriend for the murder. She was apparently scheduled to start working for the Limpopo department of health two months ago. Kgothatso ‘s uncle Edwin Pula said the family was deeply shocked and hurt as the deceased had been employed as a nurse by the department of health in Vhembe district. \""She was excited that she was employed and going to take care of her younger sister after she completed her training at the Waterberg Nursing College. Her mother died a few years ago and she wanted to make sure that her 10-year-old sister doesn’t lack anything in life, \""he said. Department of health spokesperson Neil Shikwambana was unable to verify the employment at the time of publishing. Pula said Kgothatso went missing after she was last seen with her boyfriend on January 2. \""We went to the boyfriend ‘s home and asked him Kgothatso’ s whereabouts because he was seen with her. He told us that he didn’t know where she is.\"" Pula said as the family and other community members were searching for Kgothatso, the boyfriend, a well-known carpenter, didn’t join them. \""Only his mother would tag along as we continued with the search and sometimes he will go alone, asking around. The Seshego police failed to crack the case until we escalated it to the province who didn’t waste much time,\"" he said. Pula said while the family was looking for Kgothatso, her phone would ring and not be answered. \""We would call her phone and it will ring but sometimes it would go off for weeks. And this is what fuelled our suspicions that there is foul play,\"" he said Kgothatso ‘s aunt Tlou Pula said she spoke to boyfriend and \""he told me that he doesn’t know where she is. He wouldn’t face me me when I asked him.\"" She said Kgothatso was a \""humble child\"" with promising future. Police spokesperson Brig Motlafela Mojapelo said Kgothatso went missing on January 2 2020 at about 8pm after she visited her boyfriend at Moletji ga-Setati. \""A search operation was then embarked upon but she could not be located and the missing person inquiry was then transferred to the provincial investigations unit for further handling. \""Members of the team received information that took them to a spot at the boyfriend’s family premises, where the remains were exhumed from a shallow grave in the afternoon,\"" he said. Mojapelo said the suspect was then arrested and will face charges of kidnapping and murder when he appears in the Seshego magistrate’s court on Monday. A local councillor, Rakgolo Makgopya, said he felt tricked by the suspect as he had confronted him over the disappearance. \""I don’t want to lie but I believed him when he said he didn’t know anything on the missing of Kgothatso. But since Kgothatso went missing he was always alone and no longer going around with his peers,\"" he said. Makgopya said Kgothatso’s body was buried in the family ‘s dumping site. Limpopo MEC for social development Nkakareng Rakgoale said she was saddened and shocked by the murder. \""It is very worrying to learn about such disturbing news where another young woman was killed by a man who she knew. The great work that has been done by a team of dedicated police officers is an indication that government is determined to stop incidents of GBV [gender-based violence] that are continuing to claim the lives of women and children, \"" she said. \""A team of social workers has been dispatched to the area to offer psycho-social support to the family and other affected people after they experienced the gruesome discovery of the remains of the victim,\"" said Rakgoale.",""",""url"": """,http://search67.com/2020/05/25/missing-27-year-old-nurse-found-buried-in-her-boyfriends-backyard-in-limpopo/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 25, 2020",""",""title"": """,Africa celebrates 57 years of Africa Day,""",""text"": ""","On 25 May 1963, Africa made history with the foundation of the Organisation of African Unity (OAU) the precursor to the African Union (AU). Africa Day is intended to celebrate and acknowledge the successes of the Organisation of African Unity (OAU now the AU) from its creation on May 25, 1963, in the fight against colonialism and apartheid, as well as the progress that Africa has made while reflecting upon the common challenges that the continent faces in a global environment. Create, maintain and increase awareness for the public at large on the theme of the year 2018, as well as create African Unity through activities such as bazaars to showcase African cultural diversity in various aspects. South Africa will mark Africa Month and Africa Day in May 2020, along with the rest of the continent. The month is an opportunity to promote African unity, deeper regional integration and recommit Africa to a common destiny. Planned activities over the month will culminate with Africa Day celebrations on 25 May 2019. The annual commemoration of Africa Day marks the founding of the Organisation of African Unity (OAU) in 1963. This year’s celebrations will happen virtually and online due to the massive impact of COVID-19 on the continent and the world under the theme: SilencingTheGuns: Creating Conducive Conditions for Africa’s Development and Intensifying the Fight against the COVID-19 Pandemic.",""",""url"": """,http://search67.com/2020/05/25/africa-celebrates-57-years-of-africa-day/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 24, 2020",""",""title"": """,New dates for SASSA Grants payments announced,""",""text"": ""","Due to lockdown and strict restrictions, the South African Social Security Agency (SASSA) says it can only serve a minimum number of clients a day. SASSA said social distance measures affect the minimum number of clients the agency can help on a daily basis. The daily operation schedule Monday and Tuesday: Applications for Old Age Grant only. Wednesday and Thursday: Applications for Child Support Grant and Foster Care Grant only. Friday: Overflow applications from Wednesday and Thursday and Disability or Care Dependency Grants are on an appointment basis where SASSA has received medicals prior to the lockdown. SASSA card issuing, PIN resets and replacement of cards will be done at the South African Post Office (SAPO). Older people and those living with disabilities \""Older persons and persons with disabilities social grant beneficiaries’ payment will be on 3 to 4 June 2020. Other social grants will be paid from 5 June 2020. Where either the 3rd or the 5th falls on a weekend or public holiday, the payment date moves forward to the next working day,\"" SASSA said in a statement. SASSA has urged beneficiaries to use official SASSA communication platforms or visit local offices to get accurate information and clarity where there is a misunderstanding. \""This will protect them from many scams that are circulating on social media.\""",""",""url"": """,http://search67.com/2020/05/24/new-dates-for-sassa-grants-payments-announced/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 23, 2020",""",""title"": """,Only 10 people were paid their R350 SASSA grant from Five million applicants,""",""text"": ""","The DA on Friday called on social development minister Lindiwe Zulu to take responsibility after the SA Social Security Agency (Sassa) was only able to pay the R350 social distress grant to 10 people. \""The department and Sassa seemingly misled the nation when they indicated that payments for this grant would commence on May 15 2020. Clearly they are in over their heads and do not have a handle on this special grant,\"" said the DA’s shadow minister of social development, Bridget Masango. She said the revelation was made in parliament on Thursday when the DA asked Sassa CEO Busisiwe Memela-Khambula how many recipients had been paid. \""Instead of answering the question, she proceeded to give a long-winded explanation on vetting applicants and testing the system,\"" said Masango. Masango slammed Sassa, which had more than three weeks to plan, verify and approve a significant proportion of the applications. \""The DA acknowledges that it is no small feat to vet and approve 3.5-million people in a short time, the reality is that the president announced the special Covid-19 social relief of distress grant on April 21. It is ridiculous that only 10 people have received this grant and no amount of spin will justify this mammoth failure on the part of minister Zulu and CEO Memela-Khambula,\"" she said. Sassa spokesperson Sandy Godlwana said she was unable to comment on grant-related queries and referred queries to another spokesperson, Paseka Letsatsi, who could not be reached at the time of publishing. Speaking to SAfm, Memela-Khambula said the agency had received more than 4.5- million applications, following which 2.6-million had been verified. \""Once we receive the application, we have to ensure there are no duplications from people trying to double-up. We then have to check if our applicants receive any other social grants. We then send that data to Sars to make sure that people that are actually going to get the money are not already receiving a salary. So that’s the process that makes it to have taken so long in terms of where we are,\"" she said. Memela-Khambula confirmed only 10 people had been paid thus far, but said the agency was ready to pay 100,000 people after they had loaded their banking details on their system. \""We are excited to say that past week we did a test trial, and paid a few people to make sure that the system works and we’ve now sent SMSes to 100,000 people that we’re ready to pay, so they can load their bank accounts because the key thing for us for us is to ensure that people load their accounts in an environment that is safe,\"" she said. However, Masango said the non-payment was an indication of how the government continues to neglect the poor. \""Not only do they try to prevent NGOs from distributing food to the poor, but they also make it almost impossible for desperate people to get the meagre R350 relief. Sassa has so far failed to fully rise to the challenge of supporting those in need. ‘The DA calls on minister Zulu to take full responsibility for her department’s poor showing,\"" said Masango. Memela-Khambula said the agency intended making the payments continuously and not on fixed dates like other grants. She said over time, the process will become quicker.",""",""url"": """,http://search67.com/2020/05/23/only-10-people-were-paid-their-r350-sassa-grant-from-five-million-applicants/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 22, 2020",""",""title"": """,Grandmother spends 2 days in SASSA office queue without being helped,""",""text"": ""","Cape Town – \""I couldn’t feel my feet any more because I only had a blanket and a piece of cardboard to sleep on in the cold,\"" said a Khayelitsha grandmother who slept outside her local Sassa office since Tuesday to be assisted. Hundreds of Khayelitsha Hundreds of Khayelitsha residents desperately queued for assistance yesterday, with many having slept there the nights before to secure a spot. With the Sassa Eerste River office closed after a staff member tested positive for Covid-19, residents travelled to Khayelitsha to be helped. The 52-year-old Site B resident said she left home early on Tuesday morning with hopes of being assisted with her grandchild’s social grant. The woman, who asked to remain anonymous, said her grandchildren had to bring her a blanket as she saw that the day was passing with no hope of being assisted. \""I was surprised to see the time moving with no one saying anything to us, and we figured we would have to sleep there and be the first ones on Wednesday. \""Little did we know that we would have to sleep there for a second day after people who were left over from the previous week arrived and were put in front (of the queue),\"" she said. The grandmother said the officials only took 60 people a day and the rest had to go back home and come back again, depending on the services they required. \""I haven’t been assisted,\"" she said yesterday. \""I can’t come back tomorrow because they only deal with social grants on Wednesdays and Thursdays. \""I will have to come back again next week and hopefully be assisted,\"" she said. Sassa spokesperson Shivani Wahab said the Khayelitsha office had experienced a high influx of clients since operations resumed on May 11. She said in line with the government’s phased reopening of the economy, Sassa offices across the country currently operated with a third of the total staff capacity. \""Despite introducing measures to restrict a high number of clients from accessing Sassa contact points and to restrict overcrowding, the Khayelitsha local office receives approximately 600 applications per day,\"" she said. Wahab said a queue management system and an appointment system were in place and all clients at the contact point were duly assisted. \""The Sassa Eerste River office has been temporarily closed in the week for sanitising due to a staff member testing positive for Covid19. \""This has resulted in some of the Eerste River clients accessing the Sassa Khayelitsha local office for assistance,\"" she said. Khayelitsha Development Forum chairperson Ndithini Tyhido said they were trying to intervene and stop people sleeping outside. Cape Times",""",""url"": """,http://search67.com/2020/05/22/grandmother-spends-2-days-in-sassa-office-queue-without-being-helped/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 22, 2020",""",""title"": """,Live News | Tobacco and alcohol ban to continue until Level 1: Minister Nkosazana Dlamini-Zuma,""",""text"": ""","Cooperative Governance Minister Nkosazana Dlamini-Zuma has told the National Coronavirus Command Council (NCCC) that the sale of tobacco and alcohol should continue to be banned until the country reaches Level 1 of the lockdown. News24 was reliably told that Dlamini-Zuma was supported by Home Affairs Minister Aaron Motsoaledi when she told the NCCC this week that she believed it would be too much of a health risk to allow the sale of cigarettes and alcohol on 1 June when the country is expected to go to Level 3 of the nationwide lockdown. This prompted a debate in the meeting, chaired by President Cyril Ramaphosa, with no resolution on the matter. A high-ranking insider with intimate knowledge of the meeting said Dlamini-Zuma had come prepared with academic papers that argued against the sale of tobacco and alcohol during the Covid-19 pandemic, citing health risks. President Cyril Ramaphosa has rubbished claims that there is any agenda from government in the banning of tobacco products during the Covid-19 Level 4 national lockdown. This is despite an agreement that government would lift the restrictions on the sale of tobacco under Level 3. Those who opposed the proposal led by Dlamini-Zuma argued that a pandemic was not the time to make policy decisions, as both the tobacco and alcohol industries were not banned – they were simply regulated. ‘There is no finality’ A reliable insider said that even Health Minister Zweli Mkhize, who initially supported the ban, seemed to have come to terms with the fact that cigarettes and alcohol should be allowed with strict conditions under Level 3. There was no decision on the matter, the source said. \""The discussion goes on and on and there is no finality,\"" the insider said. This is not the first time the NCCC has heard lively discussions around the ban on tobacco and alcohol. An announcement by Ramaphosa to allow the sale of those products under Level 4 was rescinded days later after vehement opposition led by Dlamini-Zuma. The Fair Trade Independent Tobacco Association has challenged government’s decision in court, and the Presidency and Dlamini-Zuma have until next Tuesday to provide the record of the decision and the reasons why tobacco was banned in the first place. Dlamini-Zuma’s spokesperson Mlungisi Mtshali said he could not comment on matters currently before the NCCC. Efforts to get comment from Motsoaledi were also unsuccessful. This will be added should News24 receive it. The NCCC has also heard arguments calling for the reopening of hairdressers and salons under Level 3. It was argued that women, who are the majority in that industry, were at risk of losing their livelihoods. More than 8 000 people have made inputs to government calling for the reopening of salons and hairdressers. While the matter is still unresolved, it is understood that there seemed to be an indication that there would be \""enhanced regulations\"" if salons were to reopen. Another point of contention before the NCCC is the opening of restaurants under strict \""protocols\"". While takeaways and drive-thrus will be open under Level 3, there is a contention that sit-down restaurants should be open. The NCCC finally agreed that there would be limited domestic air travel under Level 3, with hotels and licenced accommodation allowed to operate to assist businesses. This too would come with strict conditions. What is allowed The NCCC’s members seemed to be in agreement that all manufacturing, mining, agriculture, forestry and fisheries would be opened under Level 3. All retail would also be opened, with some restrictions. It was further agreed that the construction industry would be reopened and that all other supporting jobs would also be allowed. The maritime industry is expected to reopen, with the exception of cruises. Sources told News24 that there was uncertainty whether the risk-adjusted approach of having different districts in different levels would be effective in the metros around the country. \""We said people will just drive to another district for what they can’t get under Level 4,\"" a second source noted. It was argued that having districts close by on different alert levels would be difficult to enforce. Earlier this week, Gauteng Premier David Makhura said Gauteng as a whole would move to Level 3 and would not move between levels of the lockdown in a disjointed manner. The technical support team of the NCCC, known as Natjoints, is expected to finalise this in the coming days. Mkhize’s plan for the next phase of the government’s response to curbing the spread of Covid-19 includes a ward-based response, which will see people being employed to enforce mask wearing and social distancing, while others would screen people in wards across the country. The NCCC is expected to meet again next Tuesday and, in the meantime, the agreed upon regulations are being finalised by the relevant departments. FROM NEWS24 THE BEST NEWS WEBSITE IN THE WORLD",""",""url"": """,http://search67.com/2020/05/22/live-news-tobacco-and-alcohol-ban-to-continue-until-level-1-minister-nkosazana-dlamini-zuma/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 22, 2020",""",""title"": """,France forced to re-close schools as coronavirus symptoms increase in number or intensity.,""",""text"": ""","Schools in France opened with a restriction of 15 children per class. As some parts of the world begin a journey of opening up societies after weeks of hard lockdowns implemented to curb the spread of the coronavirus, data from places that have opened up is beginning to emerge. About 40 000 preschool and primary school children returned to school in France with classes only allowed to have e15 students per class. A week after schools in France went back to school, the country has been forced to reclose them as they have seen flare-ups of 70 cases of the virus which are thought to be linked to schools. It was however not immediately clear if the 70 cases of COVID-19 were among students or teachers. According to French education minister Jean-Michel Blanquer, \""The return has put some children in new danger of contamination. He said the affected schools are being closed immediately. French media reported that seven schools in northern France were closed. Given that the incubation period for the virus is several days, people are \""likely\"" to have been infected before the reopening of the schools.\""",""",""url"": """,http://search67.com/2020/05/22/france-forced-to-re-close-schools-as-coronavirus-symptoms-increase-in-number-or-intensity/,""",""medium"": ""search67""},"
