"{""published_date"": """,12/03/2020,""",""title"": """,Zuma’s Nkandla is Nothing Compared To Ramaphosa’s Pension Grab! Transnet Pension Debacle 2.0 Will Impoverish Twice More Blacks Than Whites & Will Encourage More Eskom Corruption!,""",""text"": ""","#PensionCapture – As certain as we were told by mainstream media that there were WMD’s in Iraq, Ramaphosa’s proposed pension plunder will also be propagandised into appearing as a good idea by the establishment, who will frogmarch South Africa into allowing them to steal from the many, to give to themselves and their cronies. There are also two silent partners pushing this scheme, namely the banksters, who stand to make serious commissions, and also rescue their bad loans to a bankrupt Eskom, and possibly extend this plunder to other bankrupt parastatals (who they also lent money for), once they have pried open the door to SA’s last pot of gold, and then of course there is the ANC’s ever present shoulder parrot, the South African Communist Party, who is never far. One of the Establishment’s complicit yesmen, News24’s Editor, Adriaan Basson, wrote an article which appeared in Naspers’ left wing News24, in which he writes about a briefing that Ramaphosa gave to journalists. Their plan to take at least 10% (like we believe it will end there?), of all pensions – government and private – was discussed and defended by Ramaphosa in the briefing. It was also revealed that #PensionGrinch Ramaphosa is actually a main driver of the pension capture plan. To quote Basson: \""Ramaphosa is absolutely convinced that the pensions plan – to move R250bn of Eskom’s debt into a special purpose vehicle, that will be serviced by the Government Employees Pension Fund (GEPF) – is the correct and only way to go\"". Sounds like President George Bush pushing for war in Iraq? However the far left and radical liberal Basson was somewhat less supportive of the plan in this column, than in his previous column, maybe because we exposed his flip flop from initial open resistance, to open support for this pension theft plan, in a previous article we published. To get a third party viewpoint we will analyze an article that economist Mike Schussler wrote for Netwerk24 to explain this scam to you. Schussler’s article is titled: \""Pension plan will impoverish old people\"". Schussler writes that in 2017 South Africa had 17 million individual pension accounts which was worth about R6,600 Billion at that stage. SA had one of the best pension systems in Africa and the world, but this pension saving system was setup and handed over by the previous NP government, not implemented by the ANC. This is a lot of money. The ANC gravy train has bankrupted the entire country and all its institutions and departments and municipalities, so the pensions are the last pot of gold left in the entire rainbow nation South Africa. Schussler notes that black South Africans own two thirds of this pension wealth, something which the ANC is not keen to mention because these facts don’t fit their narrative of never ending BEE requirements, in tenders and large business ownership (which just benefits the few politically connected cadres). Schussler writes that the average pension saver has invested R576 000 of his own money in his pension. This is of course not enough to retire in luxury and this is now the money that Ramaphosa and his Cosatu allies want to take 10% from, to throw in the Eskom bottomless pit. Schussler mentions data from BankserveAfrica that states that the average pensioner only has R5,531 available per month to pay all his or her needs. This will be less if Ramaphosa and the ANC’s plan becomes reality of taking 10% of pensions to bail out Eskom’s self inflicted corruption debt. Everyone would agree that impoverishing old people is a bad idea. And what for? To save a few thousand high paying jobs at Eskom? Schussler notes that the average Eskom manager – and all analysts agree there are far too many – earns more than R800,000 a year. They, including Ramaphosa himself, have been doing so for many years, resulting in them being able to build up investments (and this is not even mentioning the millions in bribe money and tender frauds many of them amassed). The many must finance the few says Ramaphosa and his SACP influenced ANC. This view is increasingly being supported by liberals in the media as well, ready as they always are to sell the average man out to the elite. Liberal journalists really are establishment puppets and soldiers. NASPERS is well know for co-towing to Communist Chinese Regime in its Tencent operation there, even handing over account details of activists to the Chinese regime. WHY IT IS A BAD PLAN TO \""INVEST\"" MONEY BELONGING TO THE AVERAGE PENSIONER IN BANKRUPT ESKOM? Schussler writes that the money does not belong to the ANC. The money belongs to pension holders who will struggle as it is to retire in a financially sound position according to the BankserveAfrica data. Schussler points out what bad pension investment growth can result in by using the Transnet Second Defined Benefit Fund as an example. He says that one of his former bosses at Transnet now lives in a garage of one of his children and that the average Transnet pension does not even cover the medical aid contribution of pensioners! Most Transnet pensioners died in absolute poverty and the few living ones are scraping by on scraps. Government did not help these pensioners either and most of them are now dead, without seeing a cent from the settlement reached after pensioners took the Fund to court. Transnet delayed the class action lawsuit deliberately for many years and in the end settled the case with the few remaining pensioners. Their paltry final offer to pensioners after the protracted legal battle was an additional R10,000 per year for 3 years for pensioners. That is that and it is still a pittance. Schussler further argues, correctly so, that pension funds have already done more than their share to put money into State entities, by placing about R2,100 billion into State bonds and bonds of State Owned Enterprises. Schussler also notes that you can’t throw good pension money after the bad Eskom. It will be rewarding incompetence and corruption and take the incentive away from SOE’s to fix themselves. To bail them out will be like sentencing a murderer by giving him a gun. Doesn’t work like that! Lastly Schussler points to the fact that Eskom hasn’t been fixed at all despite the fact that Ramaphosa says they will fix Eskom. For one thing the same type of crony procurement BBEEE deals are still in place at Eskom, especially when it comes to Eskom’s procurement of coal and diesel. Schussler writes that the price for coal that Eskom paid has risen with 195 % since 2008 whilst the price of export coal has only risen by 14 %. Why would this be if Eskom suppliers – like the Guptas – did not play the system? TO SUM UP, Ramaphosa, his ANC and their liberal friends in organized business want to take a haircut of pensions belonging to 11, 5 Million South Africans to save the jobs of about 15,000 well paid and mostly corrupt Eskom employees. Taking from the many to save the few. However all hope is not lost as Solidarity trade union has vowed to fight any such plans in court. We have seen how the ANC and its cadres can drag out court cases whilst executing their evil deeds and SA-News will be doing our best to expose them… ",""",""url"": """,https://sa-news.com/zumas-nkandla-is-nothing-compared-to-ramaphosas-pension-grab-transnet-pension-debacle-2-0-will-impoverish-twice-more-blacks-than-whites-will-encourage-more-eskom-corruption/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,11/03/2020,""",""title"": """,#Kakfontein Winnie’s Hometown of Brandfort Now a Classic Commie Sh*thole! Resident’s Property Flooded in Sewage but Municipal Managers Refuse To Help – Too Busy Plundering?,""",""text"": ""","It is a telling indictment of #TheAfricanWay when their own so called struggle heroes’ hometown, is reduced to a sh*thole, councilors thumbsuck exorbitant utility bill amounts for residents, and money to restore the house Winnie lived in, is stolen! The situation has got so bad in Brandfort that the VF+ political party has laid a complaint against the despotic municipal manager of the Masilonyana municipality, which serves Brandfort, Theunissen and Winburg in the Free State. The \""executive\"" mayor is Kunatu Stephen Koalane. This desperate step comes after the property of a resident of Brandfort, Annemie Swanepoel, has been flooded in raw sewage for over 6 weeks. Swanepoel says that she has to keep her children inside to prevent them from becoming sick, and that she can’t transport pigs off her plot because they will then have to cross the sewage dam. She also fears that the hooves of her horses will rot because they are walking through the sewage. Not to mention that the sewage can kill her animals, including her dogs. Swanepoel says she has approached the municipal manager, Pule Tshekedi, multiple times but he has refused to help. Could that be because he is too busy plundering the public coffers or maybe he wants a bribe, or perhaps even racism? Armand Cloete of the VF+ says the they have visited the sewage pumping station, but it has not been working for years. Cloete says he has spoken to municipal contractors and they tell him that they won’t do any work for the municipality because the contractors don’t get paid for work done. Cloete says that even though the municipality was placed under administration by the provincial government, the situation has not improved. Cloete says Brandfort is regularly without water. Electricity cables are also being regularly stolen thanks to the impotent and incompetent cadre deployment police, and that means residents are left without power. Residents are being billed ridiculous amounts because the municipality can’t even, or don’t want to, work out the correct amounts residents have to pay, so they suck any amounts from their thumbs. Residents then refuse to pay which leads to the municipality not being able to generate an income to replace the money they plundered. Back in 2018 The Freedom Front Plus (FF Plus) had requested in Parliament that the Minister of Water and Sanitation, Gigile Nkwinti, take action in the ongoing water crisis affecting Brandfort residents in the Masolinyana municipality, after they were without water for a whole month. The FF Plus’ parliamentary spokesperson, Adv. Anton Alberts, officially requested Nkwinti to provide guidance in Masolinyana, where the Brandfort waterworks regularly encounter pump problems. Even left wing Netwerk24 has tried to contact the municipal manager, the mayor and the speaker of the municipality but not one answered their phones. The landline phones of the municipality are also out of order. This sad story of #TheAfricanWay is the story of most rural once beautiful towns being destroyed by the ANC with their communist ideology. ",""",""url"": """,https://sa-news.com/kakfontein-winnies-hometown-of-brandfort-now-a-classic-commie-shthole-residents-property-flooded-in-sewage-but-municipal-managers-refuse-to-help-too-busy-plundering/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,11/03/2020,""",""title"": ""","Swindled Ratepayers Spend Half a Million a Month For 6 Klerksdorp Municipal Councilors, to Live Permanently in Guesthouse After Their Houses Were Burnt Down for Non-Delivery!",""",""text"": ""","Minority forced to pay for those the majority elects! It is well known that municipal councilors in South Africa are earning an unrealistic monthly salary, plus perks and a pension plan to boot, even though their job is only part time! Despite their own incompetence in completing simple insurance forms, (or was it deliberate?), after protesters burnt down their houses for non delivery, which makes it all the more shocking, that the small Klerksdorp municipality (Matlosana Municipality), has now spent R3,3 Million since September 2019, to house 6 municipal councilors and their extended families in a guesthouse in Stilfontein! Corruption, laziness and looting seems to have become part and parcel of the position of Municipal councilor, they now only have to listen to complaints from the community, but not actually do anything about the complaints, and attend the occasional meeting, where most of them sit and eat buckets of KFC chicken, (definitely true for parties like the ANC and EFF), and scheme on how to plunder you the taxpayers further with corrupt tenders and collusion… The monthly amount being spent is R546,000 and still the end of this costly housing exercise is nowhere in sight. Mr Tonie Meiring, who is a Klerksdorp councilor himself, representing the Independent Taxpayer Association in South Africa, revealed all this, saying he estimates there are about 40 people in all who are part of the extended families of the councillors. Mr Meiring added that the municipality’s financial affairs are in chaos, but that is not surprising as it seems to have become an actual part of the ANC’s official municipal management strategy, it is so rife… Fact is, these councilors are now a dead loss to the community and a drain on the poor ratepayers who have to finance their lavish existence. We should also remember that especially rural towns in South Africa are poor, yet these numerous black cadre councilors lord it over these poor communities, pretending that they are royalty and should be treated like the Queen and company from Buckingham Palace. If you take these guys away for 5 years, nobody would actually know they were gone, such is the extent of their uselessness. Mr. Meiring says that the municipality claims that the riot insurer SASRIA would pay for damages to houses and the alternative accommodation, but that is just another lie from the councilors. The true situation is that SASRIA won’t pay anything because 5 of the 6 councilors did not provide full details of damages suffered before the required cut-off date of 7 October last year. Municipal policy also states that emergency accommodation in cases like this, can only be provided for a period of 2 months. Mr Meiring also says he is being ignored in the council and that the ANC, which is in power, plans to keep on paying for the guest house indefinitely #TheAfricanWay is a vicious downward circle. They majority vote for ANC criminals, the ANC criminals then steal from the minority taxpayers and do not bother delivering services, then the community gets unhappy and burns houses, councilors then stay in luxury and next election the black population vote ANC again. The madness will never stop. Business people don’t deliver goods to the municipality because the municipality don’t pay their accounts on time, if at all. The houses of the 6 councilors were burnt down during protest riots in September 2019 due to the fact that the black population was angry because the municipality and councilors did not deliver. Now the councilors stay in luxury and they still don’t deliver! To give you an insight into the corrupt dealings of the Matlosana municipality in Klerksdorp, in North West province, it got a new mayor 13th November 2018. The new mayor, who was a former council speaker, Washington Ntozini, was elected by some ANC councilors who colluded with opposition parties, during a special council meeting. This was after the removal of former mayor, Maetu Kgaile three weeks before, through a motion of no confidence sponsored by the EFF. The election of the new mayor was done against the ANC PTT’s directive which wanted to have Kgaile reinstated. A week later and the ANC got their way, and Maetu Kgaile was re-instated as Matlosana mayor after being removed four weeks earlier, following a vote of no confidence. The action saw ANC councilors joining the opposition in the motion… yes, it leaves ones head spinning… ",""",""url"": """,https://sa-news.com/swindled-ratepayers-spend-half-a-million-a-month-for-6-klerksdorp-municipal-councilors-to-live-permanently-in-guesthouse-after-their-houses-were-burnt-down-for-non-delivery/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,10/03/2020,""",""title"": ""","Elderly German Tourist Found Murdered on Margate Golf Course – No One is Safe Anymore, Anywhere, Anytime",""",""text"": ""","An elderly German tourist was found murdered on Saturday, 7 March on a golf course in Margate, Kwazulu Natal. A spokesperson of ambulance service Netcare 911, Shawn Herbst, told the media that the man’s body was pointed out to them on the golf course, after they received a call around 14:30. Herbst said the man was assaulted and had head injuries and had died on the scene. A spokesperson of the Police later told the media that the German man was murdered by unknown persons. The lack of information provided by the Police does raise a number of issues. First and foremost it should be noted that there is access control at places like golf courses and it’s very unlikely that the German man was murdered by a fellow golfer. The typical golfers visiting South Africa are not cold blooded murderers, so the logical conclusion is that he was probably murdered by attackers who invaded from the outside, and wanted to rob and or kill someone. This, yet again, does show the world how dangerous South Africa has become, not only for its own people but also for foreign tourists. South Africa is the murder and rape capital of the world and there are daily reports about murders on innocent law abiding people by almost exclusively black males. People are also regularly attacked in places like beaches and public hiking trails. Just last week ago video footage of a German couple being robbed in Cape Town went viral. ",""",""url"": """,https://sa-news.com/elderly-german-tourist-found-murdered-on-margate-golf-course-no-one-is-safe-anymore-anywhere-anytime/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,10/03/2020,""",""title"": """,VIDEO: #PongolaHero Good Guy With a Gun Saves 24 Lives and Prevents Massacre at Sports Bar in Pongola! Mainstream Media Silent?,""",""text"": ""","On Friday night, March 6, a potentially horrific incident took place in Northern KwaZulu-Natal, but two things stopped it. One, a good guy with a gun, and two, mainstream media are absolutely dead silent about it and the fact that a good guy with a gun prevented a potential massacre! The shooting occurred at a sportsbar at a rugby club in the Pongola area, when six black men in balaclavas, armed with pangas and firearms, burst into the bar and demanded that patrons get on the ground and started shooting… According to KwaZulu-Natal police spokesperson Capt. Nqobile Gwala, about 25 members of the rugby club were inside the bar at the time, when all hell broke loose at around 22:30, with CCTV footage showing the six armed black men, who burst into the bar of the sports club in Pongola and demanded the customers and staff lay on the floor and then started shooting at them and hacking and beating them with their pangas. \""One of the customers was able to get his own firearm out and fired back. One of the attackers, who is allegedly in his 30’s, was shot dead. An unlicensed firearm and ammunition were found alongside the suspect, \""says Gwala. On hearing the return fire the remaining attackers fled the scene. Sadly, one of the customers, Shaun Matthews (30), had been shot in the thigh by the attackers and was taken to the hospital, where he later succumbed to his wounds. \""Charges of murder, attempted business robbery, possession of an unlicensed firearm and ammunition are being investigated by Pongola SAPS,\"" spokesperson Colonel Thembeka Mbele said. If video does not load watch here: https://youtu.be/575Q4E3sRD4 Subsequently police have managed to capture two of the other suspects aged 20 and 26, believed to be responsible, as they tried to leave the country and cross the border into Swaziland. \""The Pongola detectives acted on an intelligence and in the early hours of Monday morning launched an operation aimed at tracing the suspects involved in the fatal shooting at a rugby club in Pongola over the weekend,\"" said Mbele. KwaZulu-Natal provincial police commissioner Lieutenant General Khombinkosi Jula said \""I am confident that the remaining suspects will be caught soon,\"" While the two apprehended suspects are expected to appear in the Pongola Magistrate’s Court, the Pongola community are in mourning and have asked that their privacy be respected. This was a totally barbaric attack and it illustrates how white South Africans are increasingly trapped in this country, with their houses as their prisons, because it is too dangerous to go out at night. No one is safe anymore and an attack by a black man is always imminent and around the corner. Luckily in this instance a good man with a gun stopped 6 barbarians with guns. No wonder then that the ANC is doing its best to disarm white people with guns in South Africa. Likewise the mainstream media are doing their damnedest not to praise the actions of the good guy… even Maroela Media, a so called Afrikaner outlet funded by Solidarity Union, used a picture of a white hand with a gun on their report, and their headline read: \""two dead after shooting at sportsclub\""! Literally insensitively lumping the attacker and the victim together! ",""",""url"": """,https://sa-news.com/video-pongolahero-good-guy-with-a-gun-saves-24-lives-and-prevents-massacre-at-sports-bar-in-pongola-mainstream-media-silent/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,09/03/2020,""",""title"": """,EVERYONE Suffers from ANC Corruption & Looting – Water Pressure Being Cut by 20% in Three Provinces Due To Municipal Debts Caused By Corruption!,""",""text"": ""","The endemic, systematic and structural way of ANC politicians looting, as if there is no tomorrow, has resulted in water shedding in 3 provinces. This typical feed-at-the-trough subsistence approach, while there are still any funds left in the bank account, has now resulted in a bulk water provider – Rand Water – cutting the water pressure to 3 municipalities in 3 provinces. Yet still it seems they just cannot work out why Verwoerd is still smiling… Rand Water has informed 3 municipalities that they are going to cut the water pressure to them by about 20% from Monday, due to huge amounts of debt owed to them by these municipalities. This will of course result in lower pressure water coming out of taps which will also impact on things like businesses, domestic appliances and even fire fighting efforts, due to reduced water pressure available to firefighters. High lying areas could be left without water completely. The areas are Ngwathe municipality (Heilbron, Koppies and Parys), Govan Mbeki municipality in Mpumalanga (Evander, Secunda, Bethal) and Madibeng in North West (Brits). Ngwathe owes R5, 2 million to Rand Water, Govan Mbeki municipality in Mpumalanga owes an astronomical R 47 million, whilst Madibeng in North West owes R10,5 million. This announcement will especially come as a shock to Govan Mbeki municipality residents because their water pressure is already cut by 40% by Rand Water due to an account that is in arrears. Once again it is proven that Africans tend to live just for today and loot just for today, so are unable to build anything sustainable, making them totally unable to plan and provide a future, even for the current generation, much less for the following generations. It is simply a case of steal as much as you can as fast as you can while you can… or as the Africans themselves say: \""it is my turn to feast at the table\"". They are the perfect consumers, which is why globalists and multi nationals love them so much… ",""",""url"": """,https://sa-news.com/everyone-suffers-from-anc-corruption-looting-water-pressure-being-cut-by-20-in-three-provinces-due-to-municipal-debts-caused-by-corruption/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,08/03/2020,""",""title"": """,Racist Tender for Opening Prayer? Africans Make A Mockery of International Business & Governance Standards With Despotic Cronyism and Pay to Play!,""",""text"": ""","White prayer not allowed! Socialist social engineering and anti white BBEEE laws, in conjunction with plain and simple greed and avarice, have been pushed to the extreme in captured South Africa. Apparently following the letter of the BBEEE laws, it has come to light that the Mangosuthu University of Technology in Umlazi, Kwazulu-Natal has put out a tender for an opening prayer, scheduled for this past Friday. This bizarre incident is so weird that we must remind you that this is not fake news (See tender document below). What we are dealing with here is just the logical conclusion of what happens when some \""empowered\"" black official somewhere, follows the letter of the ANC’s strict racial laws which bars white participation in economic activity, related to any State or official organ. Prospective prayer givers had to hand in a BBBEE certificate with a tax certificate together with the application (they only follow the law when it suits them). It is not clear from the tender document what the cost of the tender prayer was, (dare we ask), but the advertisement does state that the Mangosuthu University is committed to its procurement policy on Broad Based Black Economic Empowerment. (In other words whites need NOT apply). This same ANC legislation is followed straight through from national government. Provincial and local government and the entire State sector complies with it. Anyone who even questions this system, which is actually just benefiting the few politically connected elites and those willing to pay kickbacks to those officials, are of course called racist by the ANC regime and liberal mainstream media. You might well ask yourself the question, where there not any volunteers willing to do a prayer for free at that meeting? What meaning would that prayer hold anyway, taking into account that the prayer giver was bought and that it was just another transaction for him or her. Dirk Hermann of Solidarity told Maroela Media that this incident is the logical conclusion of the ANC’s mechanical racial approach where racial formulas are worked out with a pocket calculator. He said it showed the absurd side of the ANC’s racial ideology and social engineering policies where they even racially classify those who are allowed to pray and those who may not. Mr Hermann also pointed to the corruption aspect of it and pointed out that money changed hands. And that for a prayer! The University backpedaled and said that they apologize for \""wrong communication\"" about the matter when contacted by the media, but did not deny what happened. And how can they deny it when the tender document is there for all to see? They only apologized because they were caught out, like little children. South Africa has become an Orwellian Big Brother idiocracy and kleptocracy combined with a deeply racist and criminal society, but yet still very indoctrinated and ideologically driven by ANC. Looting and ideological racial laws have become one and the same thing for the ANC. This is the same ANC that was enforced on South Africa by the liberal West and South Africa’s black majority. This ANC and its narratives of the hero ANC and the \""bad white man\"" are still kept in place by the international liberal world and its media, which are quick to enforce double standards. Our liberal mainstream media have much to answer for for elevating the communist ANC, and its leaders to hero status, when it was clear from the start that it had a very corrupt and violent extremist past. ",""",""url"": """,https://sa-news.com/racist-tender-for-opening-prayer-africans-make-a-mockery-of-international-business-governance-standards-with-despotic-cronyism-and-pay-to-play/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,06/03/2020,""",""title"": """,#TheAfricanWay: SPCA Finds Five Animals Which Died of Hunger in ANC’s Bloemfontein Zoo! No Food in Sight Yet The Scum Ride The BBBEE Gravy Train!,""",""text"": ""","Who is the animal? One really has to wonder who it is that should be behind the bars at the Bloemfontein Zoo, when they let defenseless, captive animals die of hunger, while they ride the affirmative action gravy train and rob the taxpayer blind! Yes, it’s heartless and cruel but hey, it is ignored because it is Mandela’s \""rainbow nation\"" which can do no wrong and is loved, and vigorously defended, by brainwashed liberals and mainstream the world over! The SPCA has discovered 5 dead animals which have died of hunger in the Bloemfontein Zoo. The SPCA could find no trace of food in the zoo and have determined that the poor animals had died of hunger. Inspector Tebogo Maswanganye, who works for the SPCA, found a buffalo, 3 Barberry sheep and an impala dead in their camps. There was no trace of food anywhere. The inspector also found Gemsbok, Eland and Waterbuck antelopes in one enclosure and all were so skinny that the ribs were showing through the skin. All the animals were listless and without energy. buffalo The inspector told Maroela Media that herbivores are animals that constantly grazes and even one day without food is torture to them. He said that the donkeys and impalas came running to them in the hope of getting food, and the impalas made a sound which he believes was a cry for help. The rhino’s, buffaloes and Barberry sheep were all so weak their mouths were hanging open. The buffalo’s hip bones were showing because of a lack of food and their hair was falling out due to a lack of nourishment. Masvanganye said that the reptile park was dirty, smelled bad and pitch dark because the power was off. There was also no water. The pigs had a bad skin rash and were not treated. Reinet Meyer, a senior inspector with the SPCA, said they immediately went to buy food to feed the hungry animals. The animals couldn’t wait to eat it all up. The SPCA also opened a criminal charge related to animal abuse with the Police (which is sure to go nowhere as the Police are the ANC, this is Africa). The SPCA said they will monitor the situation in future. Waterbuck Bloemfontein Zoo However it is not only the Zoo that has been left in bad repair, even the web page for the Zoo on the Official Manguang Metro website, has not been updated for over a DECADE as can be seen here – it still talks about 2010 as a target date: Muangguang metro website Note how they have the cheek to brag that the Zoo was found in 1906… yet there is not even an official Facebook page for the Bloemfontein Zoo, but millions are spent on allegedly \""promoting tourism\""? (Facebook provides a generic automatically generated interest / topic page which is flooded with spam anyway). What a lovely scam the ANC have going! No wonder EFF so desperately wants in on the game. Meanwhile the \""Executive\"" Mayor Olly Mlamleli was quick to use the Bloemfontein Zoo in a Zoo Clean-up Campaign publicity stunt to promote herself in 2018: \""The Executive Mayor of Mangaung Metro, Cllr. Olly Mlamleli, together with Shoprite have once again joined hands for a clean-up campaign, this time at the Bloemfontein Zoo. \""This partnership has proven to be a successful initiative. There are, of course, a number of other private companies that form part of this campaign. It has come to my attention that the Bloemfontein Zoo is but one area that needs attention, hence the special focus will be on the facility on Saturday,\"" said the EM.\"" Bloemfontein Zoo cleanup \""Mayor\"" Olly MlamleliMayor Olly Mlamleli Wonder what ANC rainbow nation loving loving Shoprite & Checkers have to say about this now? ",""",""url"": """,https://sa-news.com/theafricanway-spca-finds-five-animals-which-died-of-hunger-in-ancs-bloemfontein-zoo-no-food-in-sight-yet-the-scum-ride-the-bbbee-gravy-train/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,05/03/2020,""",""title"": """,#Covid19 First Confirmed Case of CoronaVirus Reported in South Africa in Kwazulu-Natal – patient returned from Italy.,""",""text"": ""","A 38 year old man who returned from Italy with his wife, in a tour group of 10, on March 1, has tested positive for CoronaVirus. The patient and doctor are self isolating. The tracer team has been deployed to KwaZulu-Natal with epidemiologists & clinicians from NICD. The doctor has been self-isolated as well.A media briefing was issued to ensure that the public are immediately kept abreast #CoronaVirus A press briefing will be held later after the parliamentary debate this evening to shed more light on this issue #CoronavirusOutbreak #CoronaVirusSA It is almost certain that as soon as more testing occurs on a wider scale, many more cases will be discovered… Coronovirus SA ",""",""url"": """,https://sa-news.com/covid19-first-confirmed-case-of-coronavirus-reported-in-south-africa-in-kwazulu-natal-patient-returned-from-italy/,""",""medium"": """,sa-news,"""},"
"{""published_date"": """,04/03/2020,""",""title"": ""","#CadreDeployment Entire Intake of 1,000 JMPD Candidates Fail! Cannot Handle a Car or a Gun or Traffic! ANC Government Hires Voters to Roleplay, NOT Workers to Work!",""",""text"": ""","It seems South Africans are not listening to the ANC regime. When an advert offering a job for potential JMPD candidates, required applicants to have a drivers licence, yet at the end of their 18 month training period, none of the successful recruits can handle either a car, or a gun, or traffic, there is a serious disconnect somewhere! What the ANC regime do, and what they say are THREE entirely different things! Yes, three, as everything the ANC says has a double meaning. Just when you think things can’t get any weirder in the ANC and Liberal World Order’s flagship MultiCulti \""Rainbow Nation\"", which in reality turned out to be a one sided Africanist kleptocracy, you get a news release that leaves you even more dumbfounded. You will actually have to hold onto your chair for this one, so be pre-warned! As even the liberal commentator Gareth van Onselen once admitted: South Africa is effectively an idiocracy. Even liberals get disillusioned sometimes, yet in order to stay true to their social circle, they steadfastly keep on supporting the multicultural concept of a borderless world devoid of identities. An idiocracy is a few steps down from a mediocracy, the position SA previously held. Next stop, as Malcom Tucker puts it in The Thick of It, is simply calling it a cluster f**k. Well Gareth, we have reached clusterf*ck level, so you will have to update that article of yours! The JMPD, (with its almost 100 % black personnel) tasked Senior Superintendent Wayne Minnaar, JMPD spokesperson, to issue a media statement in which he made the following flabbergasting statement: THIS IS NOT FAKE NEWS! You are more than welcome to cross reference with any other news website. Wayne Minnaar, JMPDAccording to Sr. Supt Minnaar more than 1,000 new recruits who have just completed their college training of 18 months, had to be sent back to college, because it was found that they are currently unemployable, because they either can’t handle weapons, can’t drive, (despite the job advert requiring a valid licence), or they have an intense fear for Johannesburg’s busy roadways! (No, we kid you not). But then the job advert did say you must have a driving licence, it did not say you must be able to drive, so just print ot buy a licence right? That disconnect again. Are you listening yet? Yes, you might well ask yourself the question why it is that they applied for a position with the JMPD if they fear busy roads. And yes, you might also ask yourself the question why the JMPD could not teach basic firearm skills to trainees in 18 months. It’s not as if firing a gun is rocket science. Supt. Minnaar did not say how long the trainees, who have already been earning a salary, have to spend in college for their re-training. Supt Minnaar said there will be individual investigations to clarify what is the problem with each of the trainees. Apparently not even one of the specific intake passed the training course of 18 months, something that must certainly be some kind of record somewhere. Indeed it seems they still went ahead with the official \""passing out\"" parade, because as we all know, the African Despots love a good party to show off fake medals, and spend loads of taxpayers cash on! A veritable Mad Hatters Tea Party, or is that Mad Hatters Passing Out Parade? According to Supt Minnaar, the head of the academy will now decide how long the intake’s re-training will last. The recruits in question completed their training schedule at the end of last year. However, at the same time 1,085 new JMPD recruits were unveiled at the same ceremonial \""pass out parade\"" on 25 Nov 2019. Traditionally in the Western world, \""passing out parade\"" means to give the recruits or trainees their official pass, and thus far it appears JMPD have only managed to \""pass out\"" 332 new officers in 2017, after hosting two pass out parades in April and November of that year. Shhh… don’t tell mainstream media, they seem not to know… We should all know however, that to the ANC regime, and Africans in general, this civilization thing is all just role play. All just an excuse to give hard earned tax payers money to loyal layabout voters. Zuma himself admitted that corruption is a European thing, meaning that it was a white thing to call corruption bad – in Africa it is a normal part of life. How many times does the ANC have to say \""Cadre Deployment\"" before you realise what they are saying? In fact, in 2017, a whopping 65,000 people applied for these 1,579 trainee positions in the JMPD. This despite the email address on the job advert not working! There was an insinuation on Twitter that the applicants came \""from their own ranks\"". There’s that disconnect again… JMPD Job advert As per the tweet below, the email was not working. David Potter is a DA Councilor and the low response to the tweets makes one question where the 65,000 applicants came from? Did they just import them from the ANC Youth League, or ANC party paid up membership \""in good standing\"", list for the Joburg area? TwitterJMPD job But here is the rub: The DA is firmly involved with this entire process and even bragged about the fake \""passing out\"" parade on their official website! As per this pic, they certainly seem to be taking themselves seriously, even though it is all just roleplaying… DA at JMPD passing out parade Are you listening yet? ",""",""url"": """,https://sa-news.com/cadredeployment-entire-intake-of-1000-jmpd-candidates-fail-cannot-handle-a-car-or-a-gun-or-traffic-anc-government-hires-voters-to-roleplay-not-workers-to-work/,""",""medium"": """,sa-news,"""},"
