"{""published_date"": """,9/15/2017,""",""title"": """,Uhuru Kenyatta effigy burned and buried in Nyamira county after residents were told ghat he was behind the petition to oust Maraga SEE IT HERE,""",""text"": """,Uhuru Kenyatta effigy burned and buried in Nyamira county after residents were told ghat he was behind the petition to oust Maraga SEE IT HERE ,""",""url"": """,https://www.mzansistories.com/2017/09/uhuru-kenyatta-effigy-burned-and-buried.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,5/13/2018,""",""title"": """,Bushiri and Mboro forgive each other and now working together.,""",""text"": ""","Bushiri and Mboro forgive each other & now working together. Prophet Shepherd Bushiri, left, and Prophet Paseka \""Mboro\"" Motsoeneng met in Midrand yesterday to iron out their differences and turn over a new leaf. South African's prominent men of the cloth - Prophet Shepherd Bushiri and Prophet Paseka \""Mboro\"" Motsoeneng - are now drinking from the same pool of Siloam. The two charismatic church heavyweights have for five years been publicly crucifying each other and often skewered each other in their sermons. Sunday World can today reveal that the two Bible punchers have buried their hatchets, and promised to work together. Bushiri confirmed that he has extended an olive branch to Mboro and was looking forward to working with him. \""I feel it's a great achievement and honour to the body of Christ. It is the way things must always be. Men of God must reconcile and serve God in unity. We serve the same God. \""It [the relationship] will be that of mutual understanding and love as God taught us love.\""",""",""url"": """,https://www.mzansistories.com/2018/05/bushiri-and-mboro-forgive-each-other.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,4/6/2018,""",""title"": """,WATCH VIDEO : Conor McGregor attacking UFC bus at New York event,""",""text"": ""","WATCH VIDEO : Conor McGregor attacking UFC bus at New York event New York - Conor McGregor turned himself in to US police on Thursday night following an incident where he allegedly attacked a shuttle bus loaded with fellow mixed martial arts fighters who were attending a New York media event. The 29-year-old McGregor surrendered to the 78th Precinct station but there was no immediate indication whether charges had been filed, the New York Post reported. The newspaper said McGregor was being questioned and would eventually be charged with criminal mischief and reckless endangerment. Video of the earlier incident (WATCH in the tweets below) clearly showed McGregor hurling a dolly through a side window of the bus as it moved slowly in a car park at the Barclays Centre in New York. Conor McGregor and his crew go BERSERK in crazy bus attack! #TMZ #TMZSports pic.twitter.com/FGsTA4f0Ql  TMZ (@TMZ) April 5, 2018 UFC President Dana White said fighter Michael Chiesa, who was on the bus, had been hospitalised following the incident and was being treated for cuts to the face. Police had issued a warrant for the arrest of McGregor, White added, accusing the Irish superstar and a group of around 20 men of \""storming the building.\"" \""They got down to the loading docks where the fighters were getting on the buses and attacked them, throwing trash cans, dollies, things like that,\"" White said. \""Broke one of the windows, cut Michael Chiesa real bad, cut his hand, cut his face. \""Everyone's shaken up. This is the most disgusting thing that has ever happened in the history of the company. \""There is a warrant out for Conor McGregor's arrest. They're looking for him right now. His plane cannot take off, he can't leave the state of New York.\"" White predicted McGregor, who reportedly pocketed around $100 million for his superfight against boxer Floyd Mayweather last August, would likely face legal action over the incident. \""As you can imagine he's going to be sued beyond belief,\"" White said. \""This was a real bad career move for him.\"" It was not clear what triggered McGregor's assault but it appeared to be linked in part to the UFC's decision to strip him of his world title. McGregor reportedly turned up unannounced at the end of Thursday's press event to publicise the upcoming UFC 223 card. On Wednesday, White said the UFC would strip McGregor of his lightweight title, which would be awarded to the winner of Saturday's fight between Khabib Nurmagomedov and Max Holloway in New York. McGregor reacted angrily to the decision on social media. \""You's'll strip me of nothing ...\"" McGregor ranted.",""",""url"": """,https://www.mzansistories.com/2018/04/watch-video-conor-mcgregor-attacking.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,2/1/2017,""",""title"": """,Video:Sechaba causes havoc at Lundis funeral,""",""text"": ""","Sechaba Padi causes havoc at Lundis funeral - lundi's memorial service Gospel singer Sechaba Padi had to be calmed down after delivering a heart breaking speech at Lundi Tymaras memorial at Grace Bible Church in Soweto today. He said the music industry does not love its artists because they only get celebrated once they are dead. He accused record companies of exploiting them, leaving them with nothing to feed their families. An angry Sechaba asked who was taking care of the widows and children of dead gospel singers such as SFiso Ncwane, Oleseng Shuping among others. Immediately after he left the stage the crowd and some well known artists was chanting his name. He had just finished singing Ke Matla a song he featured The late gospel singer Lundi in. Source : DailySun",""",""url"": """,https://www.mzansistories.com/2017/01/videosechaba-causes-havoc-at-lundis.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,1/4/2019,""",""title"": """,Opportunitiess and Options You Have After Matric (grade 12) or High School,""",""text"": """," Opportunitiess and Options You Have After Matric (grade 12) or High School College is not for everyone, but knowledge is critical. There are numerous careers that do not require a four-year degree. The important thing is to get out there and do stuff. Instead of waiting to be taught, go out and learn. Here is a list of other things you can do after your high school let down; 1. Work Go out and see what the working world is really like. Take a year to work full-time and earn real money. By working full-time at a fast food joint, or as a waiter, or doing landscaping, youll learn invaluable life lessons. Youll learn about customer service, about bucking up and working even when you dont want to, about budgeting your income, about balancing life and work. Join the Military While not always a popular  or safe choice  joining the military is often a great way to learn more about yourself. Joining the military offers you a chance to serve your country, make a career in the service, and/or earn money toward a future college education. Youll also earn valuable work experience that can you can apply to civilian jobs once you get discharged. Volunteer These days volunteering is something for people to put on a college application or a resume; its always a means, never an end. So maybe spend a year volunteering out of high school, youll probably become a much better, more understanding person for it. Travel Traveling allows you to experience the world. You could fall in love with another culture and decide you want to move there. If all you can think about is getting out of your town and exploring some other part of the world, then traveling may be for you. If you dont have the money, look into student exchange programs like AIESEC, employment on cruise ships, or becoming an au pair or nanny for a family in another country. Try the arts If art is your passion you should strongly consider not attending a 4-year college. Getting an associates degree as a backup plan is a good idea, but then just put everything you have into your craft through deliberate practice, and consider moving to an art-friendly city, or one of these other top cities for artists, where you can find peers and mentors that can help critique and improve your work. Learn a trade Even if you dont pursue your chosen trade later in life, knowledge accrued during a year of learning massage therapy at a beauty school tricks or some book keeping skills will always be helpful and can save you quite a bit of money in the long run. Start A Business Some of the most successful men of the 20th and 21st centuries were entrepreneurs without a college degree. All you need is the passion, the drive, and confidence to make it all happen. While its certainly true that more small businesses fail than succeed, youd be hard-pressed to find an entrepreneur who didnt learn invaluable lessons even amidst their failures. Learn How To Play An Instrument Music can be very healthy for your emotional life. In a recent research where people where asked how they think playing their instrument plays a part in how they feel. Many people believe that playing their instrument provides an outlet to express their feelings, and some see it as a way to let loose their creative impulses. Join A Sport Sports are good for learning accountability, dedication, and leadership, among many other traits. Putting it all together by playing a sport is a winning combination. Watching your hard work pay off and achieving your dreams brings about tons of self-confidence. Also, sports will improve your fitness and weight goals. However, they also encourage healthy decisions such as not smoking or drinking and offer hidden health benefits.",""",""url"": """,https://www.mzansistories.com/2019/01/opportunitiess-and-options-you-have.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,6/21/2020,""",""title"": """,Pretoria women allegedly poisoned her boyfriend who is a foreigner and hide him under the bed: Video,""",""text"": ""","Pretoria women allegedly poisoned her boyfriend who is a foreigner and hide him under the bed. This wont trend...South Africa is a country of women...But every gender is toxic guys just be careful don't just piss off anyone people are dangerous WATCH VIDEO H-E-R-E She poisoned her partner who is a foreigner and hide him under the bed in Pretoria pic.twitter.com/Ae9BI2exZt  mzansistories (@mzansistories) June 22, 2020 The women could be heard saying \"" \""because i'm not a Ugandan if i was from Uganda you guys would be crying but because im South African\""",""",""url"": """,https://www.mzansistories.com/2020/06/pretora-women-allegedly-posined-her.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,9/3/2018,""",""title"": """,Only God can judge Former soccer player Lerato Chabangu - See before and after pictures,""",""text"": ""","Only God can judge Former soccer player Lerato Chabangu - See before and after pictures Pictures of Former Bafana Bafana midfielder Lerato Chabangu has been making rounds on social media, the man is being criticised by social media users not knowing that anything can happen to any one. In the picture, Chabangu is seen carrying a beer in his hand while looking rather scruffy. He is been accused of spending money on alcohol. The former Mamelodi Sundowns and Moroka Swallows striker said in an I interview last year September that :- \""I blew all my money on useless things because I was always guaranteed a salary the following month,\"" Chabangu said \""We used to finish training by 11am and thereafter you are free to do whatever you want. We would go to Shisanyama after training and chill there over a few drinks and it just became a habit.\"" \""My advice to footballers is to save as much money as they can. I know how hard it is, but they must just think of the future.\""",""",""url"": """,https://www.mzansistories.com/2018/11/only-god-can-judge-former-soccer-player.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,8/16/2018,""",""title"": """,NEW CONDOMS THAT CHANGE COLOUR WHEN EXPOSED TO STDs!,""",""text"": ""","NEW CONDOMS THAT CHANGE COLOUR WHEN EXPOSED TO STDs! In 2015 an eye-catching story about the award-winning creative idea of three teens in England: condoms that change color when they detect a sexually transmitted infection. Time reported that three British teens, two 14-year-olds and one 13-year-oldhave proposed an idea for a new type of condom that could detect sexually transmitted diseases amongst intimate partners. The proposal won the trio the top prize in the U.K.s TeenTech Awards, and they have already reportedly been approached by condom companies. Young people who do not like using condoms during sexual intercourse in are the main cause behind high rate of unwanted babies and the spread of sexual transmitted infections such as HIV. This new condom could potentially reduce the amount of people getting sexually transmitted infections! According to Tara Haelle a Pharma and Healthcare Contributor at Forbes the boys based their idea off a common testing method thats been in use for decades, enzyme-linked immunosorbent assay, or ELISA, reported the BBC. Already used in STI tests such as those for HIV and herpes, an ELISA uses enzymes that change color when both the antibody youre looking for and a third chemical are added.",""",""url"": """,https://www.mzansistories.com/2018/08/new-condoms-that-change-colour-when.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/25/2019,""",""title"": """,#CycloneIdai Miracle. Brave Woman Gives Birth Trapped On A Tree Branch,""",""text"": ""","#CycloneIdai Miracle. Brave Woman Gives Birth Trapped On A Tree Branch Chimanimani woman gives birth trapped on a tree branch. A brave woman gave birth while marooned by the devastating cyclone Idai. Stuck on a tree branch, Tariro Guvakuva of Chimanimani found grace as she was able to deliver her baby while marooned, thanks to the heroic feat of the husband, who immediately assumed the role of a midwife.",""",""url"": """,https://www.mzansistories.com/2019/03/cycloneidai-miracle-brave-woman-gives.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,10/8/2018,""",""title"": """,False Claims that James Nee was buried bleeding due to a picture took at mortuary by an undertaker - every casKet has a Glass,""",""text"": ""","False Claims that James Nee was buried bleeding because of a picture took at mortuary by an undertaker - every casket has a Glass Claims have been making rounds on social media that Former lead worshiper at Prophet Shepherd Bushiris Enlightened Gathering Church (ECG) James Nee Piringu has been buried while still bleeding, 3 days after he was involved in a horror road accident which claimed his life, and that of other two ECG key members who were with him. James Nee, who was in the company of Beston Khamba and Brian Gondwe had a car crush on Tuesday,October 2, 2018 in South Africa on their way from Malawi where the Prophet was having a crusade. Despite all that, fake reports published that people were shocked during body viewing which never took place, the picture was taken in the mortuary by one of the undertakers, if you have a logic mind you would know that every casket has a Glass covering the corpse, in the picture that is making rounds on social media there is no Glass which proves that the picture was taken during preparation of the corpse. SEE UNCOVERED PICTURE H-E-R-E If you understand the prophetic James Nee released a single and made posts on social media which predicted his death, it was prophetic and the Prophet knew about the death because God had prepared him. Prophet Bushiri is the most h_ated prophet all over the world, so the picture was taken to shame him. During the funeral Marry Bushiri was present and Bushiri arrived late after the funeral because of the crusade he had in Uganda. The work of God cannot stop because one person has passed on, life goes on and the gospel must be preached to win more souls to Christ. -Mzansi Stories ",""",""url"": """,https://www.mzansistories.com/2018/10/false-claims-that-james-nee-was-buried.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/11/2017,""",""title"": """,Mermaid found in Limpopo believed to be Dineo,""",""text"": ""","Video of Dineo the mermaid Dead in Limpopo Giyani released A strange looking creature was washed ashore after heavy torrential rains caused by Cyclone Dineo in Limpopo over the past week. Villagers woke up to find the breathing creature just outside of the Limpopo River banks. Footage of the creature have gone viral and it is believed government scientists converged on the scene and took it to an undisclosed location. A villager said I was going out to fetch my cattle in the morning after the rains and I saw this creature. It was breathing and looked very scary. I ran for dear life. The creature, which some locals say is a mermaid, has a very long tail, fins and human arms. Some locals also said the mermaid is actually Dineo.  We have been praying to our ancestors that Dineo stops and they killed her. We are very happy about that, said a villager. Locals in the village are believed to have celebrated the death of Dineo by having a party to thank the ancestors. A government official refused to comment on where the creature was taken to. OMG: Video of Dineo the mermaid Dead in Limpopo Giyani released pic.twitter.com/8Cq4scxrwy  mzansistories (@mzansistories) February 21, 2017",""",""url"": """,https://www.mzansistories.com/2017/02/mermaid-found-in-limpopo-believed-to-be.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,6/21/2018,""",""title"": """,Best Tips to Attract Rich Men and Keep Them Interested for ever.,""",""text"": ""","How i attracted my rich men and kept him interested. To attract rich men and hold their attention a woman should be all she can be as far as beauty goes. Looking well kept and fresh will go a long way if you are not a natural beauty, as most rich men like a woman who is neat and trim. Never let him see you in over sized sweatshirts and baggy pants. Take care to be your ultimate well-groomed and polished self when on the hunt for a wealthy man. Your look should be pretty, feminine and conservative. Avoid going for the bimbo look, with mini skirts, and spiked heels because most men will find it impossible to respect you and consider taking you seriously. Remember men tend to categorize women; and the categories are often: respectable, trustworthy and sweet, or, loose, shallow, and temporary. These very basic views can linger in a mans mind for a year or even a lifetime, so it is important to make some solid first impressions. If you have tattoos, you should hide them as much as possible, as most rich men generally like a clean and sophisticated lady, not a biker chic. If you are truly serious about being with a rich man you should place yourself around rich men every day. The more rich men you spend time around the more dates you will get the the more options you will have. Gear your life in a way that keeps you in the circles of the wealthiest men, and keep building upon your group. Don't put all your eggs in one basket, there are a lot of rich men out there and make sure you get the chance to be seen around as many as possible. Once you have landed a few first dates you must follow the guidelines of how to win a rich man by avoiding these common mistakes. This is the time to intrigue and lure a man into your life. After dating one or two men seriously for about one year it is time to get married. You don't exactly have to be walking down the isle after knowing a man for only one year but you should feel very secure with the idea that he wants a future with you. If you don't feel secure about he being serious with you, its time to place him on the back burner and focus on another man. The reason for this is that it only takes about one year for a man to make a decision about you, and too many women let themselves become used for years on end while the guy strings her along. Men don't let themselves get jerked around in the same manner and will usually strike at their goals, succeed or fail, and then move on, but women will stew and be tormented until their self esteem is shattered. Don't let this happen to you! The cure for one man is another. Source: pairedlife",""",""url"": """,https://www.mzansistories.com/2018/06/best-tips-to-attract-rich-men-and-keep.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/20/2019,""",""title"": ""","RIP - ANC CHIEF WHIP JACKSON MTHEMBU'S DAUGHTER 'Khwezi Mthembu, age 25' COMMIT SUICIDE",""",""text"": ""","ANC CHIEF WHIP JACKSON MTHEMBU'S DAUGHTER COMMIT SUICIDE In a tweet posted on Wednesday morning, Mthembu confirmed that his eldest daughter Khwezi took her own life at the parliamentary village outside Cape Town. CAPE TOWN - The daughter of African National Congress (ANC) chief whip Jackson Mthembu has died. In a tweet posted on Wednesday morning, Mthembu confirmed that his eldest daughter Khwezi took her own life at the parliamentary village outside Cape Town. He goes on to say the family is in deep pain and that they have no idea what might have prompted her suicide. She was 25-years-old.",""",""url"": """,https://www.mzansistories.com/2019/03/rip-anc-chief-whip-jackson-mthembus.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/27/2019,""",""title"": ""","Pictures: Missing 6 years old Elim girl, found murdered behind school",""",""text"": ""","Pictures: Missing 6 years old Elim girl, found murdered behind school A man taken in for questioning in connection with the murder of a six-year-old girl in Elim, near Bredasdorp, has not yet been charged. The 35-year-old suspect remains in police custody. Delvina Europa's body was found among bushes behind a school in the area during a community search on Tuesday. She was last seen on Sunday. Police are also investigating whether the little girl was raped. Community worker Lana O'Neil said that the child's family and the Elim community are distraught. \""She was quite a happy and jolly person is what I understand. If I look at the [social media] profiles of one of the aunts, she said: 'We'll miss you, you were so much fun.' So I believe she was a jolly child.\"" O'Neil said the man taken in for questioning in connection with Delvina's murder is known in the community. The 35-year-old man taken in for questioning is still in police custody. O'Neil said relatives and residents are reeling as the child's murder comes just months after the sudden death of her mother in December. O'Neil said Delvina's aunt assumed she was staying over at a neighbour's house on Sunday night. But she disappeared after being spotted walking into a bushy area with a person. Source:Eyewitness News",""",""url"": """,https://www.mzansistories.com/2019/03/pictures-missing-6-years-old-elim-girl.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,4/26/2019,""",""title"": """,SA student bust with R9m cash at OR Tambo escapes jail time,""",""text"": ""","SA student bust with R9m cash at OR Tambo escapes jail time The case of 23-year-old student Fayrooz Saleh  who was caught with US dollars worth over R9m, which she failed to declare at the OR Tambo International Airport  was concluded in the Kempton Park Magistrates Court last week. In a written plea agreement, the student, who was arrested on September 11 2018 on her way to Hong Kong, shed light on where she had obtained the cash. The accused had travelled to Hong Kong after a long-time friend of hers, Mr Faisal Jamal, had asked that she should assist him to purchase goods, the plea agreement read. The goods she was to buy were listed as PlayStations, game consoles, iPhones, laptops, iPads, notebooks, desktops, cellphones, jewellery, clothes and accessories. [Jamal] paid for her return ticket and said everything will be taken care of, including accommodation and food upon her arrival, the agreement read. The accused was only advised after her arrest and release from custody by Mr Jamal that the money that was in her possession belonged to a businessman called Mr Ravichandren Dhurgasamy. Shortly after Salehs arrest, Sars said she initially denied having the $630,700 with her, but this was uncovered when her luggage was searched. This led to the state arguing that Saleh had intentionally failed to declare the large sum of money that she had in her possession. Both the state and Salehs lawyer reached an agreement on her sentence, which saw Saleh escape jail time. The agreement read: The accused is sentenced to a fine of R200,000 or 24 months imprisonment. It is ordered  that the whole of this sentence be suspended for a period of three years, on condition that the accused is not convicted in contravention of section 15(1) of the Customs and Excise Act 91 of 1964 or an offence of which dishonesty is an element and for which imprisonment without the option of a fine is imposed during the period of suspension.",""",""url"": """,https://www.mzansistories.com/2019/04/sa-student-bust-with-r9m-cash-at-or.html,""",""medium"": """,mzanzi stories,"""},"
