"{""published_date"": """,4/7/2020,""",""title"": """,2020 Mercedes-AMG G-Class G63: R 4 199 000,""",""text"": ""","Full LUMMA CLR770 – 24″ Sport Alloys – Insane Colour Combination – The Only One Of Its Kind In the World – Simply Spectacular! Vehicle Details Previous Owners Service History Full Franchise Service History Manufacturers Colour Blue Body Type SUV Warranty Remaining Mercedes-AMG G-Class G63 Specifications GENERAL ENGINE Fuel consumption (average) 13,1 /100km Engine detail 4.0 turbo Engine size (litre) 4,0 l Power maximum (detail) 430 kW Acceleration 0-100 km/h 4,5 s Maximum/top speed 220 (opt 240) km/h HANDLING Front tyres 275/50 R20 (opt 285/45 R21 / opt 295/40 R22) Rear tyres 275/50 R20 (opt 285/45 R21 / opt 295/40 R22) Driven wheels All Wheel Drive Power steering Standard Traction control Standard Stability control Standard COMFORT Air conditioning Standard Electric windows Standard Sunroof Standard Seats (quantity) 7 Heated seats – front Standard Heated seats – rear Standard TECHNOLOGY Multi-function steering wheel controls Standard On-board computer / multi-information display Standard Navigation Standard Cruise control Standard Bluetooth connectivity Standard USB port Standard SAFETY Airbag quantity 7 (opt 9) ISOFIX child seat mountings outer rear i-Size Anti-lock braking system (ABS) Standard Remote central locking Standard Lane departure warning Optional CONTACT THE SELLER 010 593 2300 Tyre pressure sensor/monitor / deflation detection system Standard Please note: The data displayed above details the usual specification of the most recent model of this vehicle. It is not the exact data for the actual vehicle being offered for sale and data for older models may vary slightly. We recommend that you always check the details with the seller prior to purchase.",""",""url"": """,http://whatsappgroup.co.za/2020/04/07/2020-mercedes-amg-g-class-g63-r-4-199-000/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,4/6/2020,""",""title"": """,2018 Rolls-Royce Wraith Wraith: R 7 950 000,""",""text"": ""","1 WHITELEY ROAD, , Melrose Arch, Johannesburg, 2196 087 235 4089 Used Car 2018 3 000 km Automatic Petrol Seller’s Comments Rolls-Royce Wraith with a Salamanca Blue/Georgian Silver two-tone finish and a Seashell leather interior; a Black Stained Ash veneer accompanied by a Star light headliner; Blue/Seashell Two-Tone Steering Wheel; Illuminated Spirit of Ecstasy; Highly spec’ed. Contact us today for more information. Terms and conditions apply. Vehicle Details Previous Owners1Service HistoryFull Franchise Service HistoryManufacturers ColourSalamanca Blue/georgian SilverBody TypeCoupéWarranty Remaining0 Months Rolls-Royce Wraith Wraith Specifications GENERAL Fuel range (average)593 kmCO2 emissions (average)327 g/kmService interval distanceservice interval indicator kmNo of doors2 ENGINE Fuel consumption (average)14,0 /100kmEngine detail6.6 turboEngine size (litre)6,6 lPower maximum (detail)465 kWAcceleration 0-100 km/h4,6 sMaximum/top speed250 km/h HANDLING Front tyres255/45 R20Driven wheelsRear Wheel DrivePower steeringStandardTraction controlStandardStability controlStandard COMFORT Air conditioningStandardElectric windowsStandardSunroofOptionalSeats (quantity)4 TECHNOLOGY Multi-function steering wheel controlsStandardOn-board computer / multi-information displayStandardNavigationStandardCruise controlStandardBluetooth connectivityStandardUSB portStandard SAFETY Airbag quantity6Anti-lock braking system (ABS)StandardRemote central lockingStandardLane departure warningOptionalPlease note: The data displayed above details the usual specification of the most recent model of this vehicle. It is not the exact data for the actual vehicle being offered for sale and data for older models may vary slightly. We recommend that you always check the details with the seller prior to purchase.",""",""url"": """,http://whatsappgroup.co.za/2020/04/06/2018-rolls-royce-wraith-wraith-r-7-950-000/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,4/2/2020,""",""title"": """,POST: GENERAL WORKER/ GROUNDSMAN,""",""text"": ""","POST 12/203 : GENERAL WORKER/GROUNDSMAN: ADMIN (LINDELANI), REF NO: DSD 19/2020 SALARY : R102 534 per annum (Level 2) CENTRE : Department of Social Development, Western Cape Government REQUIREMENTS : Ability to read and write (Grade 5)/ Adult Basic Education and Training (ABET level 2). Competencies: A good understanding of the following: Basic safety precautions in handling hazardous material liquids; Use of cleaning equipment; Maintenance/care of cleaning equipment; Communication skills; Basic literacy skills; Ability to work in a garden and handle equipment. DUTIES : Perform general assistant work: Load/Offload furniture, equipment and any other goods to relevant destinations; Assist with building maintenance; Maintain premises and surrounding; Cleaning kitchens and restrooms; Keep and maintain cleaning materials and equipment; Maintain the garden and grounds. ENQUIRIES : Ms D Baugaard at Tel No: (021) 826 5972 APPLICATIONS : Attention: Western Cape Government Jobs, Unit F6 Bayside Office, 43 Erica Road, Table View, 7441, or you may post your application to (2) Attention: Western Cape Government 115 Jobs, PO Box 60495, Table View, 7439, alternatively you may email your application to, (3) Attention: Western Cape Government Jobs, info@westerncapegov.com. Applications not submitted on or before the closing date as well as faxed copies will not be considered NOTE : To apply, you must submit a manual application. Please complete an application form (Z 83) and current CV (5 pages maximum) together with copies of ID, Academic qualifications and proof of other requirements as indicated in the advertisement. The position being applied for and the reference number must be clearly indicated on the Z83 application form. To submit your application, hand deliver your application form from Monday to Friday between 07:00am to 17:00pm to, Applicants from relevant local communities will receive preference. The selection process will be guided by the EE targets of the employing department.",""",""url"": """,http://whatsappgroup.co.za/2020/04/02/post-general-worker-groundsman/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/23/2020,""",""title"": """,POST: CLEANER,""",""text"": ""","Requirements There are a couple of specific requirements if you want to be accepted into this BMW learnership. Minimum requirements You have to be a South Africa citizen and resident You must have a Standard 10/Grade 12 Certificate or you must have a Further Education and training Certificate NQF level 4 which is completed with a pass rate in Science and Mathematics. You have to be in possession of a driver’s license You have to be computer literate in Office Suite It would be advantageous if you have a tertiary technical qualification It would be useful is you have technical motor industry experience Job Specification You have to attend BMW SA Apprentice 1st level training course You have to make sure that proper administration of workshop documents and sections are gathered You have to take a charge for visual exterior vehicle inspection within the workshop You have to a responsibility for visual interior vehicle inspection within the workshop For those of you the applicants who have additional tertiary technical qualifications or technical motor industry experience, you will get the preference to be brought into the BMW to apply or via email: careers.bmwza@bmw.co.za",""",""url"": """,http://whatsappgroup.co.za/2020/03/23/post-cleaner/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/23/2020,""",""title"": """,POST: DRIVER,""",""text"": ""","POST 11/82 : DRIVER REF NO. DSD 34/03/2020 SALARY : R122 596 per annum (Level 3) CENTRE : Provincial Office (K.W.T) REQUIREMENTS : Senior Certificate/equivalent qualifications. A valid South African driver’s license and PDP is a prerequisite. At least 2 years’ experience as a driver. Competencies: The ability to communicate in Xhosa and English. Reading and writing skills. Preparedness to work during weekends, holidays and after hours as and when necessary. DUTIES : Responsible for transportation of departmental officials to various destinations across the Province, transporting officials to and from Airport, Assist in delivering of mail to various points, Taking vehicle to service/maintenance purposes, Assist in loading and off-loading of Departmental good. ENQUIRIES : can be directed to Ms Z. Moyeni at Tel No: (043) 605-5101 or Ms A Njaba Tel No: (043) 605-5110 Head Office: Hand Delivery: Albertina Sisulu Building, No 7 Beatrice Street (behind KFC-Alexandra Road), King William’s Town, for the attention of Mr. M Madonci or Post To The Director: HRA: Social Development, Private Bag 51 X0039, Bhisho, 5605 Enquiries can be directed to Ms Z. Moyeni at Tel No: (043) 605-5101 Or Mr M. Madonci Tel No: (043) 605-5110.",""",""url"": """,http://whatsappgroup.co.za/2020/03/23/post-driver/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/23/2020,""",""title"": """,CHILD & YOUTH CARE WORKER GR1 (3 POSTS),""",""text"": ""","CHILD & YOUTH CARE WORKER GR1 (3 POSTS) SALARY : R199 188 per annum CENTRE : BCM: John X Merrimen. Ref No: DSD 31/03/2020 NMM: X2 Enkuselekweni Secure Care Centre. Ref No: DSD 32/03/2020 OR Tambo: Qumbu Secure Centre Ref No: DSD 33/03/2020 REQUIREMENTS : An appropriate NQF Level 4 (Grade 12) or equivalent qualification. A minimum of 10 years’ appropriate experience in child and youth care work post after obtaining the required qualification. 5 years’ experience in a substance abuse environment. Computer literacy. A valid driver’s licence will be an added advantage as well as FET or BQCC Qualification in Child and Youth Care. Competencies: Managerial and leadership skills. Knowledge of the relevant policies pertaining to child care. Be able to implement and manage administrative procedures, and new development and methodologies in child care work. Good communication skills. Conflict management and problemsolving skills. The ability to interpret policies and legislation. Planning and organizing skills. Basic research and analytical skills. Presentation and facilitation skills. Monitoring and evaluation skills. People management and empowerment skills. Understanding. Non-judgmental. Respectful and caring. Assertive. Tolerant. The ability to motivate. DUTIES : Supervise staff to ensure an effective care service. Facilitate and supervise the caring for and life space interventions of children and young people. Form part of a multidisciplinary team. Keep up to date with new developments in the child and youth care and substance abuse field. Supervise and perform clerical/administration functions. Compile shift schedule for child and youth care workers and team leaders. ENQUIRIES : can be directed to Ms Z. Moyeni at Tel No: (043) 605-5101 or Ms A Njaba Tel No: (043) 605-5110 NOTE : N.B preference will be given to persons with disabilities. Buffalo City Metro: The District Director, Department of Social Development, Private Bag X9066, East London 5200, or hand deliver at Ideal Homes Building, No 170 Oxford Street, East London, for the attention of Ms P. Kula Enquiries may be directed to Mr M. Yonana at Tel No: (043) 705-5650/Ms P. Kula Tel No: (043) 705-5638. Nelson Mandela Metro: The District Director, Department of Social Development, Private bag X 3906 North End 5056 or hand delivered at Room 208, Ibhayi Bulding, Straundale Road Enquiries may be directed to Ms L. Thompson Tel No: (041) 406-5750 O.R. Tambo: The District Director, Department of Social Development, Private Bag X 6000, Umtata, 5099 or hand delivered to at Room No 1045, 10th floor Botha Sigcau Building, for the attention of Ms Z. Dlanjwa. Enquiries may be directed to Ms Z. Dlanjwa at Tel No: (047) – 5310944.",""",""url"": """,http://whatsappgroup.co.za/2020/03/23/child-youth-care-worker-gr1-3-posts/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/23/2020,""",""title"": """,SOCIAL AUXILIARY WORKER GR 1 (X3 POSTS),""",""text"": ""","SALARY : R148 215 per annum CENTRE : Amathole: Social Auxiliary Worker, Ref No: DSD 28/03/2020 NMM: Zwide Service Office. Ref No: DSD 29/03/2020 Sarah Baartman: Joubertina Service Office Ref No: DSD 30/03/2020 REQUIREMENTS : Grade 12 plus completion of the learnership to allow registration with the South African Council for Social Service Professions (SACSSP) as an Auxiliary Social Worker with the South African Council for (latest copy/current year. Computer literacy. A valid South African driver’s license is a prerequisite. Competencies Ability to work independently and under pressure. Experience in community involvement. Communication skills (both verbal and written). DUTIES : Be responsible for crime prevention Programmes to young persons at risk in and out of school. Assist the Probation Officers in the implementation of diversion Programmes by gathering information for report writing, and like skills Programmes. Provide home-based supervision of young persons who are awaiting trial in the community rather than in prisons or residential care facilities. Provide supervision services to those young people’s placed by the court under community service and probation supervision orders. Be responsible for family finding or tracing where it is necessary. ENQUIRIES : can be directed to Ms Z. Moyeni at Tel No: (043) 605-5101 or Ms A Njaba Tel No: (043) 605-5110 Sarah Baartman: The District Directot, Department of Social Development, Private Bag X 1008, Grahamstown, 6139, or hand delivered at Room 11, 2nd floor, Corner African and Hill Street, Old SABC Building, Grahamstown Enquiries may be directed to Ms P. Kewuti at Tel No: (046) 636-1484. Amathole: The District Director, Department of Social Development, Private Bag X 9066, East London, 5200, or hand delivered at Absa Building, No. 85 Oxford Street, East London for the attention of Ms Z. Habe. Enquiries may be directed to Ms Z. Habe at Tel No: (043) 7116626 Nelson Mandela Metro: The District Director, Department of Social Development, Private bag X 3906 North End 5056 or hand delivered at Room 208, Ibhayi Bulding, Straundale Road Enquiries may be directed to Ms L. Thompson Tel No: (041) 406-5750 ",""",""url"": """,http://whatsappgroup.co.za/2020/03/23/social-auxiliary-worker-gr-1-x3-posts/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/23/2020,""",""title"": """,SAPS Recruitment: Job Title – GENERAL WORKERS,""",""text"": ""","POST 11/133 : GENERAL WORKER SALARY : R102 534 per annum (level 2) CENTRE : Actonville Ref No: GP 38/3/2020 Atteridgeville GP 39/3/2020 Bekkersdal Ref No: GP 40/3/2020 Benoni Ref No: GP 41/3/2020 Boksburg Ref No: GP 42/3/2020 Brakpan Ref No: GP 43/3/2020 (2 POSTS) Diepkloof Ref No: GP 44/3/2020 Douglasdale Ref No: GP 45/3/2020 (2 POSTS) Germiston Ref No: GP 46/3/2020 (2 POSTS) Hammanskraal Ref No: GP 47/3/2020 Katlehong Ref No: GP 48/3/2020 (2 POSTS) Kempton Park Ref No: GP 49/3/2020 (2 POSTS) Khutsong Ref No: GP 50/3/2020 Kliprivier G Ref No: P 51/3/2020 Lyttelton Ref No: GP 52/3/2020 (2 POSTS) Midrand Ref No: GP 53/3/2020 (2 POSTS) Nigel Ref No: GP 54/3/2020 Norwood Ref No: GP 55/3/2020 (2 POSTS) Randburg Ref No: GP 56/3/2020 (2 POSTS) Sebokeng Ref No: GP 57/3/2020 (2 POSTS) Temba Ref No: GP 58/3/2020 (4 POSTS) Tokoza Ref No: GP 59/3/2020 Villieria Ref No: GP 60/3/2020 Westonaria Ref No: GP 61/3/2020 (3 POSTS) Wierdabrug Ref No: GP 62/3/2020 Wonderboompoort Ref No: GP 63/3/2020 Pretoria West VCIU Ref No: GP 64/3/2020 Protea Glen VCIU Ref No: GP 65/3/2020 Pretoria West VSS Ref No: GP 66/3/2020 Protea Glen Flying Squad Ref No: GP 67/3/2020 Benoni Flying Squad Ref No: GP 68/3/2020 Silverton Accident Combatting Ref No: GP 69/3/2020 Brixton Accident Combatting Ref No: GP 70/3/2020 Krugersdorp POP Ref No: GP 71/3/2020 Vereeniging POP Ref No: GP 72/3/2020 Benoni HRDC Ref No: GP 73/3/2020 Springs HRDC Ref No: GP 74/3/2020 (2 POSTS) Krugersdorp HRDC Ref No: GP 75/3/2020 (2 POSTS) Aeroton Crime Detection Ref No: GP 76/3/2020 REQUIREMENTS : Applicants must display competency in the post-specific functions of the post; Be a South African Citizen A Grade 10 qualification will serve as an advantage. Basic literacy, numeracy and communication skills. Be able to read and write. Willing to work extended hours when necessary. Fluency in at least two official 92 languages, of which one must be English. Must have no previous convictions or cases pending Applicants will be subjected to a vetting process which will include security screening and fingerprint verification Be willing to work irregular hours. DUTIES : Core Functions: Maintaining of a high level of hygiene in and around the workplace with the cleaning of the SAPS premises assigned to, which may include either or both inner and outer parameters Performing tasks of a routine nature, such as dusting Polish furniture and floors Vacuum carpets and mopping of tile floors Remove refuse Perform maintenance tasks in and around the assigned premises Clean bathrooms and kitchens Safekeeping and handling of a variety of Aids in the cleaning of the premises Loading and unloading of goods Garden maintenance services Washing and cleaning of state vehicles, kitchenware and utensils. APPLICATION : forms can be obtained from any SAPS Recruitment Office within the South African Police Service. Application forms must be hand-delivered/couriered to Arthur Block Park, 7 Dolphin Street, Mayfair ENQUIRIES : Lt Col Henning Tel No: (011) 274-7913",""",""url"": """,http://whatsappgroup.co.za/2020/03/23/saps-recruitment-job-title-general-workers/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/17/2020,""",""title"": """,GENERAL WORKER II (X2 POSTS),""",""text"": ""","POST 10/11 : GENERAL WORKER II REF NO: ARMY/01/20/15 (X2 POSTS) SALARY : R102 534 per annum (Level 02) CENTRE : MOD (TEK Base) REQUIREMENTS : A minimum of Grade 10 or ABET L1-4 DUTIES : Ability to communicate effectively (verbal) in English. Must be physically healthy. Perform cleaning related duties in offices and other facilities as determined by Supervisor (i.e. sweeping, vacuuming, window cleaning, dusting, polishing furniture and floors). Clean ablution facilities. Report and defects in the work place to immediate supervisor. ENQUIRIES : Capt C. Vego Tel No: (012) 671 0059 and Lt S.S. Tembe Tel No: (012) 671 0192 APPLICATIONS : Department of Defence, South African Army MOD, Private Bag X1008, Lyttelton, Gauteng, 0140.",""",""url"": """,http://whatsappgroup.co.za/2020/03/17/general-worker-ii-x2-posts/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/17/2020,""",""title"": """,GENERAL WORKER (X3 POSTS),""",""text"": ""","POST 10/10 : GENERAL WORKER II REF NO: ARMY/01/20/14 (X3 POSTS) SALARY : R102 534 per annum (Level 02) CENTRE : DOD MOSD Wallmansthal REQUIREMENTS : A minimum of Grade 10 or ABET L1-4 DUTIES : Ability to communicate effectively (verbal) in English. Must be physically healthy. Perform cleaning related duties in offices and other facilities as determined by Supervisor (i.e. sweeping, vacuuming, window cleaning, dusting, polishing furniture and floors). Clean ablution facilities. Report and defects in the work place to immediate supervisor. ENQUIRIES : Capt A.L. Hadebe Tel No: (012) 529 1511, Ssgt L.L. Whathy Tel No: (012) 529 1518 APPLICATIONS : Department of Defence, South African Army DOD MOSD Wallmannsthal, Private Bag X04, Pyramid, 0120.",""",""url"": """,http://whatsappgroup.co.za/2020/03/17/general-worker-x3-posts/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/17/2020,""",""title"": """,GROUNDSMAN II (X2 POSTS),""",""text"": ""","POST 10/09 : GROUNDSMAN II REF NO: ARMY/01/20/13 (X2 POSTS) SALARY : R102 534 per annum (Level 02) CENTRE : ASB Kimberley REQUIREMENTS : A minimum of Grade 10 or ABET 1- 4. DUTIES : Cultivate garden areas. Prepare soil for the planting of plants. Maintain flower and other beds by fertilizing, irrigating, weeding and pruning. Mow lawns and cut edges. Load and unload various articles and equipment needed on the grounds. Irrigate lawns. Remove refuge from the terrain. Load refuge on the truck for transformation to refuge dumps or burn refuge. Maintain neatness of unit areas. ENQUIRIES : Lt T.A. Goitsilwe Tel No: (053)830 3011 & WO2 A. Makame Tel No: (053) 830 3190 APPLICATIONS : Department of Defence, South African Army, Support Base Kimberly, Private Bag X5056, Diskobolos, Kimberly Northern Cape, 8325 OR may be hand delivered at ASB Kimberly,Gen van der Spuy avenue, Diskobolos, 8325.",""",""url"": """,http://whatsappgroup.co.za/2020/03/17/groundsman-ii-x2-posts/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/5/2020,""",""title"": """,NYDA Learnerships | Learnerships in South Africa,""",""text"": ""","The NYDA is providing the latest NYDA learnerships in South Africa for those of you who are willing to pay your education expenses or school fees. The NYDA learnerships are available in KZN, Limpopo and Eastern Cape, where a couple of students will get the advantages of the NYDA Education Funding. You should not miss the perfect opportunity to grab this learnership because Student Loans or Education Loans are rare in South Africa. The NYDA will manage your education expenses and you can be able to study with easy and reliability. You have to look on the details before sending your application. Qualifications There are qualifications that you have to be submitted if you want to be applied at these NYDA learnerships in South Africa You must be within ages of 14 up to 19 years old You must be in Grades 8 up to 12 in a public school Both of your parents should be underemployed or unemployed Children with disability are allowed These applications can be made by a learner, a school or a parent How to Apply If you meet the minimum qualifications which have been mentioned above, you can apply for these NYDA learnerships online for the Education Funding Scheme by NYDA which has been recently announced. You have to accompany the application form with a motivational letter that indicates the learners’ requirement. You have to forward the application form as well as the motivational letter to educationfund@nyda.gov.za The candidates who are interested should avail these NYDA learnerships by forwarding their application at the first convenient. The NYDA is offering the financial assistant to a couple of needy children since a couple of years ago and you have to go for learnerships at the first convenient in order to get full advantages of scheme",""",""url"": """,http://whatsappgroup.co.za/2020/03/05/nyda-learnerships-learnerships-in-south-africa/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/5/2020,""",""title"": """,Applications for Learnership Posts at BMW,""",""text"": ""","Requirements There are a couple of specific requirements if you want to be accepted into this BMW learnership. Minimum requirements You have to be a South Africa citizen and resident You must have a Standard 10/Grade 12 Certificate or you must have a Further Education and training Certificate NQF level 4 which is completed with a pass rate in Science and Mathematics. You have to be in possession of a driver’s license You have to be computer literate in Office Suite It would be advantageous if you have a tertiary technical qualification It would be useful is you have technical motor industry experience Job Specification You have to attend BMW SA Apprentice 1st level training course You have to make sure that proper administration of workshop documents and sections are gathered You have to take a charge for visual exterior vehicle inspection within the workshop You have to a responsibility for visual interior vehicle inspection within the workshop For those of you the applicants who have additional tertiary technical qualifications or technical motor industry experience, you will get the preference to be brought into the BMW to apply or via email: careers.bmwza@bmw.co.za",""",""url"": """,http://whatsappgroup.co.za/2020/03/05/applications-for-learnership-posts-at-bmw/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/4/2020,""",""title"": """,Hospitality Vacancies,""",""text"": """,Hospitality Vacancies We have various clients in the hospitality industry looking for the following staff Please take note these are the ONLY available positions so please do not send unsolicited CVs. minimum Requirements: A formal Qualification for each of the positions are non-negotiable so PLEASE Do not apply if you are not qualified. You must have at least 3 years PROVEN experience in the positions that you are applying for. We are looking for candidates with stable work history who can manage independently. A salAry directive is given but will be negotiated according to experience. Positions Available Area Salary per month Unit manager x3 (live in) Lodge 100km from Nelspruit. R12500-R20000 Unit manager x1 (live out) Nelspruit. R15 000 Duty Manager x3 (live in) Lodge 85km from Nelspruit R8500 Duty Manager x1 (live out) Mbombela. R10000 Head Chef X 2 (live in) Hotel 120km from Nelspruit R12500 neg Head Chef X 2 (live out) Nelspruit R12500 neg Conference Coordinator X 1 Nelspruit/White River/Sadie R15000 neg To apply please Send your CV in MS Word format to : nicole@u-recruit.co.za *Management couple applications will be welcomed* please indicate clearly which position you are applying for. ,""",""url"": """,http://whatsappgroup.co.za/2020/03/04/hospitality-vacancies/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,04/03/2020,""",""title"": """,Applications open for the department of basic education interships & learnerships 2020,""",""text"": ""","The  Department  of  Basic  Education  is  calling  on  qualified  candidates  who  would  be  interested  in  submitting  an  application  to  qualify  for  its  multi-discipline  Internship  and  Learnership  Programmes.  for  the  2020  financial  year.  Read  on  to  find  out  more  about  this  internship/learnership  opportunity.  Requirements  In  order  to  be  considered  for  the  DBE  Internship  and  Learnership  Programmes,  applicants  must  meet  the  following  minimum  requirements:  Holds  an  NCV  or  Senior  Certificate,  N6/higher  certificate  or  any  relevant  certificate,  degree  or  National  Diploma  in  any  of  the  following:  Architectural  Design  Accounting  Application  Development  Programming  Business  Analyst  Bookkeeping  Cost/Management  Accounting  Data  Management  and  Analysis  Customer  Service  Information  Technology  Computer  Science  Education  Specialist  in  English  Early  Childhood  Development  Health  and  Safety  Management  Economics  Events  Management  Civil  Engineering  and  Quantity  Survey  Social  Sciences  International  Relations  Digital  Marketing  Internal  Audit  SQL  Database  Visual  Basic  Programming  Journalism  Logistics  LLB  Librarian  Logistics  Management  Marketing  Arts  Music  Office/Project  Management  Public  Management/Administration  Sport  Management  Supply  Chain  Management  International  Relations  Logistics  Management  Social  Work  Linguistics  Transport  Management  Applicants  from  the  field  of  Security  will  need  to  submit  a  Senior  Certificate  or  equivalent  qualification  with  PSIRA  results  How  To  Apply  Those  who  meet  the  minimum  requirements  and  would  like  to  pursue  any  of  the  DBE  internship  and  learnership  programmes  will  need  to  obtain  the  Z83  Application  Form  from  any  Public  Service  Department.  Accomplish  the  form  and  submit  it  along  with  the  following  documents:  A  comprehensive  CV  Certified  copies  of  identity  documents  and  qualifications  not  older  than  six  months  Submit  all  application  documents  by  post  to:  Private  Bag  X95  Pretoria,  0001  or  hand-deliver  it  to:  The  Department  of  Basic  Education  222  Struben  Street,  Pretoria  Late  or  incomplete  applications  will  not  be  considered",""",""url"": """,http://whatsappgroup.co.za/2020/03/04/applications-open-for-the-department-of-basic-education-internships-learnerships-2020/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/4/2020,""",""title"": """,JOB SEARCH: Learnership Posts Applications (African Bank),""",""text"": ""","African  Bank  is  offering  exciting  learnership  opportunities.  If  you’re  an  innovator  and  passionate  about  customer  service  –  explore  your  career  options  at  African  Bank.  A  career  at  African  Bank  is  much  more  than  a  job.  It’s  an  opportunity  to  nurture,  grow  and  realize  one’s  full  potential.  African  Bank  is  made  up  of  people  who  make  a  difference  in  everyday  life.  We  offer  extensive  possibilities  for  talented  and  innovative  people  to  enjoy  career  paths  filled  with  success  and  personal  growth.  How  to  apply:  Email  a  scanned  copy  of  your  CV,  certified  ID  and  Matric  Certificate  to  LSmith@africabank.co.za  Professionals  in  fields  of  administration,  finance  &  accounting,  project  management,  legal  collections,  call  centre,  sales,  information  technology,  human  resources,  marketing,  auditing,  risk  management,  credit  analysis,  economics  and  many  more  are  the  core  of  our  excellence.",""",""url"": """,http://whatsappgroup.co.za/2020/03/04/job-search-learnership-posts-applications-african-bank/,""",""medium"": """,whatsappgroup.co.za,"""},"
"{""published_date"": """,3/4/2020,""",""title"": """,POST: PRINTING WORK PLANNER,""",""text"": ""","POST  08/15  :  PRINTING  WORK  PLANNER  REF  NO:  GPW  20/08  (X3  POSTS)  SALARY  :  R316  791  per  annum  (Level  08)  CENTRE  :  Pretoria  REQUIREMENTS  :  Appropriate  3-year  degree/diploma  or  equivalent  qualification  NQF  Level  6  qualification  in  Costing/Estimation  field  /  Operation  Management,  2-3  years’  applicable  experience  of  which  1  –  2  years’  must  be  in  estimation  OR  a  Senior  Certificate  (or  equivalent  qualification  plus  an  Estimation  Certificate  (duration  2  -12  months)  plus  5-7  years’  applicable  experience  in  project  or  printing  estimation,  Basic  financial  management  skills,  Client  orientated  and  customer  focused,  Planning  organising  and  basic  administrative  skills,  Computer  literacy,  Good  interpersonal  and  communication  skills,  Attention  to  detail.  DUTIES  :  Calculate/estimate  the  costs  of  a  product  from  receiving  an  order  to  design  printing,  finishing  and  distribution,  Receive  and  record  all  requests  for  quotations,  Check  the  accuracy  and  viability  of  the  product  specification,  Prepare  customer  quotations,  Send  the  quotations  to  customers,  Provide  customer  service  (internal  and  external  customers),  Assess  the  cost  18  effectiveness  of  products  or  services,  tracking  actual  costs  relative  to  product,  Ensure  quality  control  and  reduction  of  wastage.  ENQUIRIES  :  Mr  V  Ngobeni  Tel  No:  (012)  748-6390  GOVERNEMENT  PRINTING  WORKS  The  Government  Printing  Works  is  an  equal  opportunity,  affirmative  action  employer.  It  is  intended  to  promote  representativity  through  the  filling  of  these  posts.  The  candidature  of  persons  whose  appointment/transfer/promotion  will  promote  representativity  will  receive  preference.  APPLICATIONS  :  All  applications  must  be  forwarded  to:  The  Branch:  Human  Resources,  Government  Printing  Works,  149  Bosman  Street,  Pretoria  or  Private  Bag  X85,  Pretoria,  0001  FOR  ATTENTION  :  Ms  M  Mbokane,  Human  Resources  Tel  No:  (012)  748  6296",""",""url"": """,http://whatsappgroup.co.za/2020/03/04/post-printing-work-planner/,""",""medium"": """,whatsappgroup.co.za,"""},"
